t,discreteMSD
0,1
1,2
2,3
3,6
4,9
5,14
6,19
7,18
8,19
9,22
10,27
11,22
12,29
13,22
14,19
15,26
16,35
17,34
18,29
19,20
20,25
21,18
22,25
23,26
24,33
25,32
26,25
27,26
28,21
29,26
30,25
31,32
32,41
33,42
34,35
35,30
36,33
37,30
38,33
39,44
40,41
41,30
42,33
43,44
44,41
45,54
46,53
47,40
48,41
49,30
50,27
51,18
52,27
53,38
54,27
55,38
56,37
57,36
58,37
59,26
60,29
61,30
62,29
63,20
64,21
65,20
66,29
67,34
68,41
69,52
70,53
71,42
72,33
73,36
74,41
75,48
76,41
77,34
78,29
79,38
80,29
81,34
82,43
83,34
84,41
85,34
86,29
87,26
88,21
89,18
90,27
91,26
92,37
93,36
94,37
95,40
96,41
97,38
98,27
99,18
0,11
1,6
2,5
3,2
4,3
5,6
6,5
7,6
8,3
9,6
10,5
11,6
12,9
13,14
14,9
15,8
16,13
17,14
18,19
19,18
20,19
21,26
22,35
23,26
24,25
25,20
26,25
27,34
28,35
29,26
30,29
31,38
32,33
33,30
34,29
35,30
36,29
37,34
38,41
39,42
40,45
41,36
42,29
43,38
44,43
45,50
46,45
47,42
48,53
49,62
50,51
51,50
52,51
53,50
54,61
55,72
56,73
57,62
58,61
59,62
60,61
61,74
62,89
63,90
64,101
65,90
66,93
67,90
68,101
69,104
70,117
71,132
72,137
73,122
74,107
75,94
76,81
77,70
78,77
79,86
80,77
81,88
82,101
83,94
84,81
85,94
86,109
87,122
88,109
89,126
90,115
91,110
92,107
93,118
94,101
95,114
96,113
97,114
98,129
99,146
0,145
1,128
2,129
3,146
4,165
5,168
6,149
7,132
8,149
9,134
10,117
11,132
12,117
13,122
14,109
15,116
16,133
17,142
18,133
19,116
20,125
21,110
22,125
23,116
24,133
25,126
26,115
27,122
28,141
29,162
30,173
31,152
32,161
33,152
34,161
35,174
36,155
37,142
38,161
39,142
40,125
41,116
42,105
43,90
44,77
45,86
46,77
47,70
48,81
49,88
50,97
51,110
52,121
53,136
54,149
55,136
56,153
57,172
58,153
59,136
60,125
61,136
62,153
63,142
64,131
65,142
66,155
67,142
68,161
69,172
70,153
71,166
72,181
73,198
74,217
75,230
76,213
77,194
78,179
79,166
80,155
81,142
82,155
83,170
84,187
85,198
86,217
87,206
88,187
89,170
90,189
91,210
92,233
93,218
94,195
95,174
96,155
97,170
98,161
99,144
0,137
1,132
2,129
3,114
4,117
5,134
6,149
7,154
8,137
9,122
10,129
11,138
12,123
13,114
14,129
15,144
16,129
17,114
18,129
19,116
20,125
21,114
22,105
23,90
24,105
25,114
26,131
27,114
28,99
29,110
30,97
31,88
32,81
33,70
34,61
35,56
36,69
37,78
38,65
39,70
40,59
41,70
42,83
43,90
44,83
45,98
46,83
47,78
48,89
49,78
50,89
51,76
52,65
53,54
54,59
55,66
56,57
57,68
58,61
59,70
60,81
61,94
62,107
63,114
64,101
65,110
66,101
67,88
68,101
69,110
70,97
71,110
72,125
73,116
74,105
75,114
76,125
77,114
78,125
79,138
80,129
81,116
82,133
83,116
84,125
85,142
86,133
87,122
88,115
89,110
90,93
91,90
92,107
93,126
94,129
95,126
96,117
97,116
98,125
99,106
0,97
1,106
2,89
3,90
4,101
5,100
6,113
7,100
8,113
9,114
10,99
11,114
12,129
13,146
14,145
15,146
16,145
17,164
18,145
19,128
20,145
21,130
22,131
23,146
24,163
25,146
26,129
27,132
28,117
29,134
30,149
31,154
32,149
33,146
34,131
35,150
36,165
37,150
38,165
39,186
40,171
41,186
42,165
43,164
44,145
45,164
46,145
47,128
48,145
49,130
50,131
51,114
52,99
53,114
54,99
55,86
56,89
57,94
58,101
59,90
60,105
61,122
62,131
63,114
64,99
65,90
66,81
67,96
68,105
69,114
70,99
71,90
72,99
73,110
74,125
75,142
76,131
77,114
78,99
79,90
80,77
81,86
82,97
83,86
84,77
85,68
86,77
87,70
88,83
89,70
90,65
91,78
92,65
93,62
94,51
95,62
96,65
97,62
98,75
99,86
0,101
1,114
2,101
3,104
4,93
5,84
6,81
7,80
8,65
9,58
10,59
11,54
12,53
13,54
14,51
15,50
16,37
17,26
18,29
19,40
20,29
21,30
22,21
23,20
24,29
25,30
26,41
27,46
28,59
29,46
30,59
31,58
32,65
33,66
34,65
35,66
36,69
37,84
38,77
39,62
40,57
41,54
42,69
43,68
44,69
45,66
46,69
47,86
48,83
49,86
50,69
51,72
52,57
53,62
54,69
55,56
56,61
57,54
58,61
59,56
60,49
61,56
62,65
63,54
64,65
65,78
66,65
67,56
68,53
69,66
70,81
71,74
72,73
73,74
74,77
75,62
76,49
77,56
78,61
79,70
80,77
81,66
82,57
83,48
84,41
85,34
86,29
87,24
88,29
89,22
90,29
91,26
92,19
93,14
94,21
95,30
96,35
97,30
98,35
99,30
0,33
1,30
2,27
3,30
4,29
5,30
6,21
7,18
8,17
9,26
10,37
11,50
12,37
13,38
14,37
15,50
16,51
17,50
18,51
19,54
20,51
21,50
22,49
23,50
24,37
25,40
26,37
27,50
28,49
29,36
30,37
31,40
32,37
33,38
34,37
35,36
36,37
37,38
38,37
39,40
40,41
41,44
42,41
43,44
44,41
45,40
46,29
47,20
48,25
49,34
50,35
51,30
52,41
53,30
54,29
55,26
56,29
57,34
58,41
59,52
60,65
61,74
62,89
63,74
64,65
65,52
66,45
67,46
68,53
69,42
70,41
71,52
72,61
73,74
74,65
75,80
76,65
77,52
78,41
79,42
80,45
81,38
82,35
83,42
84,41
85,32
86,33
87,26
88,35
89,38
90,49
91,46
92,53
93,66
94,81
95,80
96,81
97,80
98,81
99,74
0,69
1,86
2,105
3,108
4,105
5,86
6,89
7,94
8,91
9,90
10,91
11,74
12,73
13,74
14,59
15,54
16,51
17,54
18,59
19,46
20,35
21,34
22,29
23,40
24,29
25,26
26,27
27,30
28,33
29,30
30,41
31,30
32,33
33,30
34,35
35,46
36,53
37,42
38,45
39,42
40,45
41,42
42,35
43,42
44,45
45,54
46,65
47,56
48,69
49,62
50,77
51,82
52,77
53,72
54,77
55,74
56,81
57,90
58,101
59,104
60,101
61,86
62,101
63,100
64,85
65,72
66,85
67,74
68,85
69,72
70,85
71,100
72,89
73,90
74,101
75,104
76,101
77,86
78,101
79,118
80,137
81,158
82,157
83,146
84,137
85,138
86,161
87,138
88,117
89,110
90,113
91,134
92,113
93,110
94,91
95,90
96,109
97,110
98,109
99,90
0,73
1,74
2,69
3,74
4,69
5,66
6,69
7,72
8,89
9,108
10,89
11,72
12,77
13,74
14,81
15,90
16,107
17,106
18,97
19,116
20,117
21,98
22,91
23,94
24,91
25,74
26,69
27,68
28,73
29,74
30,73
31,80
32,97
33,98
34,117
35,138
36,161
37,154
38,149
39,152
40,157
41,154
42,131
43,126
44,123
45,102
46,83
47,82
48,83
49,86
50,69
51,74
52,91
53,74
54,59
55,66
56,81
57,90
58,93
59,84
60,89
61,82
62,99
63,106
64,99
65,94
66,101
67,120
68,141
69,138
70,117
71,120
72,113
73,118
74,125
75,106
76,101
77,84
78,77
79,62
80,59
81,62
82,57
83,44
84,49
85,44
86,57
87,54
88,57
89,54
90,51
91,50
92,49
93,50
94,37
95,50
96,49
97,50
98,37
99,36
0,49
1,50
2,51
3,54
4,51
5,38
6,37
7,26
8,37
9,38
10,27
11,26
12,37
13,26
14,27
15,26
16,25
17,26
18,27
19,26
20,17
21,20
22,13
23,14
24,11
25,14
26,17
27,12
28,9
29,14
30,17
31,22
32,17
33,22
34,17
35,14
36,19
37,26
38,35
39,30
40,35
41,30
42,29
43,40
44,37
45,38
46,37
47,50
48,53
49,54
50,59
51,66
52,59
53,46
54,53
55,42
56,35
57,42
58,45
59,50
60,59
61,54
62,65
63,62
64,53
65,66
66,65
67,52
68,53
69,62
70,65
71,76
72,73
73,62
74,61
75,52
76,65
77,66
78,69
79,84
80,81
81,98
82,101
83,94
84,113
85,108
86,113
87,108
88,113
89,118
90,125
91,132
92,153
93,162
94,185
95,210
96,201
97,194
98,189
99,164
0,173
1,184
2,209
3,198
4,209
5,184
6,189
7,214
8,221
9,234
10,227
11,214
12,241
13,248
14,237
15,230
16,203
17,198
18,195
19,170
20,169
21,170
22,173
23,150
24,155
25,162
26,173
27,186
28,173
29,162
30,141
31,150
32,141
33,162
34,155
35,178
36,185
37,194
38,205
39,196
40,205
41,182
42,193
43,172
44,185
45,200
46,181
47,166
48,179
49,166
50,179
51,166
52,185
53,200
54,181
55,198
56,217
57,206
58,227
59,238
60,251
61,274
62,289
63,272
64,257
65,274
66,293
67,270
68,249
69,270
70,249
71,270
72,249
73,230
74,213
75,200
76,217
77,230
78,249
79,264
80,285
81,270
82,285
83,308
84,293
85,274
86,251
87,270
88,293
89,270
90,291
91,314
92,339
93,362
94,377
95,354
96,371
97,350
98,369
99,390
0,365
1,390
2,371
3,350
4,369
5,390
6,417
7,446
8,425
9,406
10,389
11,370
12,355
13,326
14,309
15,294
16,309
17,326
18,355
19,326
20,313
21,342
22,325
23,338
24,353
25,338
26,353
27,338
28,309
29,294
30,323
31,294
32,267
33,254
34,281
35,310
36,281
37,270
38,285
39,314
40,345
41,336
42,369
43,386
44,369
45,336
46,353
47,362
48,373
49,392
50,405
51,420
52,437
53,420
54,401
55,386
56,419
57,438
58,459
59,474
60,509
61,488
62,473
63,510
64,531
65,570
66,611
67,598
68,557
69,598
70,577
71,620
72,665
73,646
74,601
75,584
76,597
77,612
78,629
79,614
80,633
81,648
82,605
83,586
84,569
85,528
86,489
87,474
88,491
89,510
90,531
91,510
92,531
93,510
94,491
95,478
96,467
97,486
98,449
99,470
0,507
1,470
2,435
3,414
4,435
5,458
6,483
7,474
8,449
9,474
10,501
11,494
12,489
13,486
14,453
15,452
16,453
17,452
18,421
19,450
20,481
21,514
22,481
23,482
24,513
25,546
26,513
27,546
28,581
29,550
30,515
31,482
32,515
33,486
34,521
35,520
36,549
37,550
38,553
39,550
40,581
41,618
42,621
43,626
44,595
45,634
46,641
47,602
48,611
49,650
50,641
51,672
52,681
53,642
54,681
55,692
56,661
57,622
58,635
59,622
60,653
61,686
62,649
63,662
64,697
65,684
66,697
67,734
68,773
69,738
70,753
71,720
72,761
73,730
74,747
75,718
76,701
77,660
78,621
79,606
80,579
81,554
82,517
83,482
84,507
85,474
86,489
87,522
88,557
89,532
90,569
91,546
92,563
93,546
94,563
95,586
96,611
97,594
98,621
99,606
0,569
1,542
2,557
3,584
4,613
5,584
6,601
7,620
8,649
9,620
10,585
11,614
12,581
13,550
14,571
15,542
16,565
17,596
18,621
19,648
20,677
21,708
22,741
23,714
24,747
25,782
26,749
27,718
28,745
29,774
30,745
31,782
32,755
33,718
34,749
35,776
36,741
37,774
38,741
39,770
40,737
41,706
42,675
43,706
44,675
45,706
46,677
47,646
48,617
49,646
50,675
51,706
52,739
53,770
54,805
55,842
56,811
57,850
58,821
59,782
60,755
61,782
62,755
63,726
64,755
65,726
66,699
67,738
68,713
69,740
70,701
71,664
72,689
73,664
74,641
75,678
76,701
77,674
78,699
79,674
80,701
81,678
82,717
83,740
84,769
85,746
86,725
87,706
88,747
89,730
90,689
91,720
92,689
93,730
94,689
95,720
96,689
97,720
98,681
99,644
0,681
1,698
2,737
3,706
4,725
5,706
6,737
7,720
8,705
9,666
10,635
11,598
12,613
13,598
14,613
15,578
16,563
17,594
18,561
19,530
20,561
21,548
22,561
23,594
24,581
25,614
26,627
27,594
28,609
29,594
30,627
31,642
32,609
33,644
34,613
35,584
36,621
37,606
38,645
39,632
40,593
41,606
42,645
43,674
44,635
45,598
46,569
47,542
48,507
49,474
50,501
51,530
52,563
53,550
54,563
55,594
56,561
57,530
58,501
59,474
60,507
61,474
62,501
63,488
64,477
65,446
66,457
67,470
68,485
69,514
70,545
71,530
72,499
73,470
74,501
75,516
76,489
77,458
78,475
79,494
80,475
81,458
82,429
83,456
84,485
85,456
86,485
87,514
88,499
89,530
90,563
91,578
92,563
93,550
94,521
95,556
96,585
97,598
98,613
99,584
0,601
1,584
2,549
3,522
4,507
5,474
6,449
7,474
8,501
9,516
10,501
11,474
12,461
13,494
14,529
15,518
16,545
17,536
18,501
19,530
20,501
21,510
22,477
23,446
24,437
25,408
26,417
27,390
28,363
29,354
30,381
31,356
32,349
33,374
34,349
35,356
36,349
37,326
38,355
39,334
40,355
41,334
42,305
43,326
44,305
45,278
46,253
47,234
48,217
49,234
50,229
51,212
52,217
53,194
54,201
55,186
56,165
57,186
58,165
59,186
60,195
61,182
62,161
63,152
64,141
65,150
66,161
67,152
68,133
69,116
70,109
71,104
72,121
73,126
74,115
75,98
76,83
77,74
78,81
79,90
80,83
81,74
82,81
83,74
84,81
85,96
86,105
87,116
88,125
89,142
90,133
91,116
92,109
93,126
94,115
95,106
96,89
97,96
98,105
99,122
0,105
1,90
2,105
3,90
4,99
5,86
6,99
7,90
8,83
9,98
10,93
11,78
12,93
13,110
14,101
15,120
16,117
17,126
18,107
19,110
20,115
21,106
22,115
23,126
24,133
25,126
26,109
27,104
28,101
29,100
30,113
31,128
32,145
33,130
34,145
35,146
36,149
37,154
38,173
39,190
40,211
41,234
42,229
43,254
44,273
45,294
46,273
47,278
48,285
49,278
50,253
51,234
52,229
53,254
54,229
55,226
56,203
57,186
58,203
59,186
60,189
61,194
62,217
63,242
64,237
65,222
66,237
67,212
68,189
69,212
70,237
71,254
72,251
73,226
74,229
75,254
76,273
77,248
78,253
79,260
80,269
81,250
82,261
83,250
84,241
85,234
86,259
87,286
88,269
89,276
90,249
91,242
92,227
93,202
94,227
95,202
96,217
97,224
98,209
99,202
0,217
1,212
2,217
3,194
4,189
5,212
6,189
7,174
8,153
9,168
10,189
11,174
12,179
13,186
14,165
15,186
16,195
17,210
18,201
19,210
20,201
21,180
22,173
23,158
24,165
25,146
26,161
27,146
28,155
29,170
30,181
31,198
32,181
33,198
34,181
35,164
36,149
37,164
38,153
39,138
40,149
41,166
42,181
43,198
44,181
45,164
46,181
47,198
48,187
49,198
50,211
51,230
52,249
53,230
54,249
55,236
56,257
57,270
58,249
59,270
60,291
61,314
62,301
63,280
64,261
65,274
66,293
67,274
68,293
69,270
70,291
71,270
72,249
73,230
74,251
75,230
76,213
77,200
78,213
79,194
80,209
81,226
82,209
83,228
84,213
85,228
86,213
87,198
88,185
89,198
90,213
91,200
92,213
93,234
94,221
95,234
96,257
97,242
98,229
99,244
0,257
1,282
2,267
3,242
4,229
5,242
6,229
7,242
8,257
9,272
10,289
11,306
12,283
13,266
14,285
15,306
16,329
17,352
18,329
19,308
20,325
21,302
22,325
23,346
24,329
25,308
26,325
27,302
28,285
29,302
30,285
31,302
32,321
33,302
34,323
35,346
36,329
37,308
38,333
39,350
40,325
41,302
42,285
43,308
44,289
45,274
46,257
47,242
48,267
49,254
50,241
51,230
52,241
53,254
54,269
55,254
56,281
57,268
58,281
59,294
60,281
61,310
62,297
63,286
64,317
65,308
66,321
67,308
68,317
69,328
70,341
71,356
72,373
73,356
74,341
75,330
76,363
77,378
78,345
79,336
80,369
81,386
82,353
83,386
84,421
85,458
86,421
87,440
88,461
89,454
90,419
91,426
92,405
93,426
94,419
95,426
96,435
97,446
98,481
99,470
0,461
1,426
2,419
3,454
4,419
5,442
6,449
7,458
8,469
9,446
10,435
11,414
12,405
13,440
14,477
15,516
16,477
17,486
18,449
19,486
20,507
21,530
22,541
23,518
24,497
25,536
26,577
27,620
28,601
29,584
30,573
31,584
32,573
33,564
34,521
35,514
36,557
37,552
38,557
39,552
40,557
41,602
42,557
43,602
44,587
45,602
46,649
47,698
48,705
49,722
50,715
51,734
52,729
53,734
54,785
55,838
56,785
57,806
58,785
59,734
60,785
61,792
62,801
63,750
64,701
65,682
66,665
67,656
68,649
69,656
70,609
71,656
72,705
73,714
74,731
75,742
76,755
77,742
78,793
79,846
80,859
81,846
82,835
83,826
84,809
85,818
86,873
87,858
88,869
89,882
90,897
91,912
92,969
93,1028
94,1013
95,954
96,969
97,1028
98,1045
99,986
0,1003
1,1022
2,965
3,948
4,1005
5,1026
6,1085
7,1146
8,1085
9,1070
10,1085
11,1064
12,1049
13,1030
14,1091
15,1110
16,1125
17,1110
18,1125
19,1142
20,1205
21,1270
22,1251
23,1234
24,1219
25,1206
26,1189
27,1178
28,1195
29,1186
30,1121
31,1186
32,1179
33,1198
34,1265
35,1286
36,1219
37,1286
38,1265
39,1286
40,1309
41,1378
42,1355
43,1286
44,1219
45,1154
46,1161
47,1184
48,1209
49,1236
50,1209
51,1202
52,1209
53,1184
54,1249
55,1316
56,1293
57,1286
58,1355
59,1362
60,1341
61,1350
62,1421
63,1442
64,1465
65,1456
66,1385
67,1410
68,1481
69,1456
70,1433
71,1426
72,1449
73,1456
74,1465
75,1456
76,1433
77,1442
78,1433
79,1506
80,1515
81,1442
82,1453
83,1432
84,1421
85,1432
86,1361
87,1292
88,1281
89,1350
90,1281
91,1214
92,1225
93,1160
94,1149
95,1160
96,1141
97,1160
98,1225
99,1160
0,1181
1,1160
2,1173
3,1188
4,1253
5,1188
6,1205
7,1188
8,1209
9,1232
10,1217
11,1204
12,1193
13,1258
14,1249
15,1258
16,1269
17,1294
18,1269
19,1336
20,1349
21,1418
22,1405
23,1430
24,1361
25,1430
26,1443
27,1418
28,1433
29,1504
30,1433
31,1458
32,1443
33,1470
34,1457
35,1528
36,1601
37,1676
38,1689
39,1614
40,1601
41,1528
42,1557
43,1630
44,1705
45,1718
46,1733
47,1750
48,1721
49,1740
50,1721
51,1646
52,1629
53,1646
54,1721
55,1646
56,1675
57,1658
58,1629
59,1602
60,1577
61,1504
62,1489
63,1476
64,1501
65,1430
66,1405
67,1430
68,1457
69,1528
70,1501
71,1528
72,1501
73,1490
74,1563
75,1554
76,1563
77,1638
78,1665
79,1694
80,1771
81,1782
82,1753
83,1766
84,1753
85,1766
86,1739
87,1754
88,1771
89,1754
90,1771
91,1790
92,1765
93,1790
94,1771
95,1754
96,1781
97,1766
98,1781
99,1766
0,1739
1,1714
2,1739
3,1726
4,1715
5,1638
6,1649
7,1574
8,1649
9,1574
10,1601
11,1676
12,1753
13,1726
14,1715
15,1638
16,1715
17,1726
18,1649
19,1676
20,1689
21,1662
22,1677
23,1662
24,1587
25,1662
26,1637
27,1714
28,1793
29,1780
30,1701
31,1678
32,1691
33,1678
34,1691
35,1706
36,1691
37,1714
38,1637
39,1614
40,1629
41,1614
42,1629
43,1706
44,1629
45,1554
46,1533
47,1608
48,1533
49,1514
50,1533
51,1518
52,1539
53,1554
54,1533
55,1460
56,1477
57,1406
58,1425
59,1356
60,1337
61,1406
62,1337
63,1270
64,1337
65,1358
66,1337
67,1270
68,1291
69,1310
70,1333
71,1314
72,1291
73,1314
74,1249
75,1268
76,1293
77,1230
78,1293
79,1274
80,1339
81,1366
82,1349
83,1322
84,1349
85,1416
86,1445
87,1430
88,1417
89,1486
90,1417
91,1406
92,1397
93,1330
94,1339
95,1350
96,1321
97,1294
98,1307
99,1294
0,1269
1,1204
2,1193
3,1258
4,1269
5,1336
6,1405
7,1382
8,1313
9,1292
10,1313
11,1246
12,1181
13,1118
14,1107
15,1046
16,987
17,1010
18,953
19,964
20,1021
21,998
22,1011
23,998
24,977
25,966
26,947
27,930
28,873
29,930
30,947
31,966
32,909
33,930
34,953
35,964
36,989
37,1016
38,1073
39,1016
40,1029
41,974
42,1029
43,1058
44,1003
45,990
46,937
47,926
48,937
49,968
50,957
51,948
52,897
53,890
54,859
55,890
56,841
57,794
58,749
59,782
60,827
61,822
62,819
63,854
64,891
65,938
66,937
67,900
68,949
69,950
70,987
71,950
72,1001
73,1000
74,965
75,966
76,969
77,1022
78,1077
79,1112
80,1149
81,1206
82,1211
83,1154
84,1161
85,1170
86,1209
87,1266
88,1257
89,1298
90,1257
91,1200
92,1193
93,1154
94,1099
95,1062
96,1057
97,1094
98,1099
99,1154
0,1193
1,1188
2,1229
3,1188
4,1229
5,1226
6,1269
7,1272
8,1277
9,1234
10,1193
11,1234
12,1277
13,1334
14,1291
15,1334
16,1379
17,1322
18,1317
19,1364
20,1309
21,1364
22,1317
23,1272
24,1329
25,1326
26,1283
27,1326
28,1371
29,1418
30,1421
31,1480
32,1485
33,1426
34,1421
35,1426
36,1421
37,1470
38,1467
39,1470
40,1421
41,1480
42,1421
43,1374
44,1433
45,1388
46,1433
47,1374
48,1329
49,1334
50,1277
51,1334
52,1329
53,1286
54,1291
55,1286
56,1229
57,1188
58,1133
59,1130
60,1171
61,1170
62,1171
63,1170
64,1171
65,1118
66,1077
67,1026
68,1067
69,1110
70,1067
71,1110
72,1067
73,1118
74,1171
75,1118
76,1161
77,1164
78,1121
79,1080
80,1041
81,1046
82,1085
83,1046
84,1099
85,1138
86,1085
87,1092
88,1145
89,1154
90,1209
91,1154
92,1115
93,1062
94,1053
95,1092
96,1053
97,1062
98,1053
99,1062
0,1101
1,1154
2,1145
3,1138
4,1179
5,1138
6,1145
7,1186
8,1145
9,1186
10,1145
11,1092
12,1085
13,1080
14,1041
15,1046
16,995
17,1002
18,1053
19,1016
20,1069
21,1034
22,1089
23,1146
24,1089
25,1146
26,1181
27,1190
28,1181
29,1240
30,1249
31,1310
32,1321
33,1384
34,1421
35,1486
36,1421
37,1486
38,1553
39,1516
40,1529
41,1598
42,1585
43,1622
44,1635
45,1566
46,1499
47,1538
48,1605
49,1566
50,1529
51,1598
52,1529
53,1566
54,1499
55,1514
56,1499
57,1486
58,1449
59,1438
60,1449
61,1462
62,1499
63,1486
64,1475
65,1410
66,1449
67,1514
68,1525
69,1592
70,1633
71,1592
72,1661
73,1674
74,1635
75,1566
76,1635
77,1650
78,1635
79,1622
80,1661
81,1622
82,1611
83,1682
84,1721
85,1712
86,1705
87,1746
88,1741
89,1746
90,1705
91,1712
92,1721
93,1762
94,1805
95,1734
96,1779
97,1826
98,1779
99,1790
0,1779
1,1710
2,1665
3,1656
4,1665
5,1598
6,1589
7,1524
8,1481
9,1490
10,1533
11,1544
12,1533
13,1524
14,1481
15,1546
16,1613
17,1572
18,1613
19,1546
20,1589
21,1582
22,1649
23,1694
24,1649
25,1656
26,1613
27,1622
28,1665
29,1710
30,1779
31,1770
32,1817
33,1770
34,1763
35,1810
36,1881
37,1876
38,1949
39,1998
40,2049
41,2124
42,2049
43,1976
44,1981
45,1930
46,1859
47,1866
48,1859
49,1910
50,1905
51,1958
52,1889
53,1944
54,1949
55,2006
56,2065
57,2134
58,2129
59,2200
60,2261
61,2334
62,2261
63,2266
64,2273
65,2346
66,2339
67,2414
68,2477
69,2472
70,2397
71,2334
72,2339
73,2266
74,2273
75,2346
76,2285
77,2294
78,2369
79,2360
80,2421
81,2430
82,2507
83,2586
84,2597
85,2536
86,2617
87,2606
88,2667
89,2750
90,2813
91,2824
92,2761
93,2774
94,2691
95,2630
96,2617
97,2606
98,2667
99,2678
0,2617
1,2606
2,2617
3,2700
4,2713
5,2654
6,2597
7,2682
8,2627
9,2642
10,2659
11,2746
12,2693
13,2712
14,2801
15,2822
16,2845
17,2756
18,2781
19,2730
20,2705
21,2682
22,2771
23,2682
24,2661
25,2642
26,2555
27,2642
28,2731
29,2782
30,2835
31,2746
32,2693
33,2746
34,2801
35,2858
36,2947
37,3038
38,3057
39,3116
40,3097
41,3190
42,3097
43,3158
44,3177
45,3240
46,3261
47,3240
48,3333
49,3314
50,3297
51,3314
52,3333
53,3428
54,3409
55,3474
56,3541
57,3610
58,3681
59,3754
60,3737
61,3664
62,3737
63,3722
64,3797
65,3874
