t,discreteMSD
66,3797
67,3894
68,3971
69,3958
70,3947
71,3870
72,3947
73,4046
74,4057
75,4070
76,4085
77,4070
78,3993
79,4070
80,3971
81,3986
82,3971
83,3986
84,4003
85,4022
86,4003
87,4022
88,3945
89,3926
90,3945
91,4022
92,4101
93,4122
94,4221
95,4322
96,4345
97,4266
98,4369
99,4474
0,4553
1,4660
2,4581
3,4474
4,4499
5,4578
6,4659
7,4578
8,4605
9,4634
10,4741
11,4822
12,4905
13,5014
14,5045
15,4962
16,4881
17,4850
18,4771
19,4742
20,4853
21,4932
22,4853
23,4966
24,4995
25,5110
26,5033
27,5150
28,5181
29,5258
30,5291
31,5370
32,5291
33,5326
34,5209
35,5094
36,5209
37,5132
38,5097
39,5064
40,5097
41,5214
42,5139
43,5214
44,5139
45,5106
46,5139
47,5066
48,5139
49,5106
50,5033
51,4916
52,4801
53,4688
54,4721
55,4756
56,4869
57,4906
58,4793
59,4682
60,4611
61,4542
62,4581
63,4542
64,4581
65,4514
66,4625
67,4738
68,4805
69,4766
70,4699
71,4766
72,4835
73,4874
74,4761
75,4874
76,4945
77,4874
78,4805
79,4766
80,4729
81,4662
82,4777
83,4894
84,4931
85,4894
86,4777
87,4662
88,4549
89,4586
90,4625
91,4586
92,4475
93,4514
94,4625
95,4738
96,4805
97,4920
98,4853
99,4814
0,4777
1,4894
2,4931
3,4970
4,5037
5,4998
6,5117
7,5156
8,5197
9,5318
10,5251
11,5374
12,5417
13,5462
14,5529
15,5598
16,5529
17,5576
18,5625
19,5694
20,5745
21,5622
22,5553
23,5486
24,5435
25,5502
26,5625
27,5502
28,5553
29,5432
30,5365
31,5300
32,5421
33,5544
34,5493
35,5370
36,5421
37,5474
38,5421
39,5486
40,5609
41,5486
42,5365
43,5246
44,5195
45,5262
46,5331
47,5214
48,5165
49,5096
50,5049
51,4982
52,4937
53,4982
54,4917
55,5034
56,4989
57,5034
58,4989
59,5054
60,5121
61,5078
62,5121
63,5240
64,5309
65,5240
66,5361
67,5294
68,5173
69,5130
70,5197
71,5156
72,5277
73,5400
74,5277
75,5400
76,5333
77,5374
78,5441
79,5510
80,5469
81,5430
82,5361
83,5430
84,5307
85,5378
86,5451
87,5330
88,5257
89,5138
90,5211
91,5250
92,5369
93,5410
94,5485
95,5366
96,5485
97,5528
98,5453
99,5498
0,5545
1,5426
2,5309
3,5384
4,5309
5,5384
6,5337
7,5414
8,5337
9,5292
10,5177
11,5134
12,5021
13,4910
14,4801
15,4910
16,4953
17,4998
18,5075
19,5030
20,5075
21,5122
22,5233
23,5312
24,5393
25,5346
26,5301
27,5220
28,5109
29,5154
30,5045
31,5154
32,5265
33,5312
34,5233
35,5186
36,5233
37,5122
38,5075
39,4966
40,5013
41,5122
42,5045
43,4936
44,4829
45,4878
46,4929
47,4982
48,4907
49,4854
50,4781
51,4888
52,4781
53,4854
54,4749
55,4698
56,4649
57,4698
58,4625
59,4522
60,4473
61,4546
62,4499
63,4602
64,4649
65,4602
66,4529
67,4576
68,4649
69,4576
70,4529
71,4634
72,4707
73,4754
74,4681
75,4610
76,4563
77,4634
78,4529
79,4484
80,4413
81,4484
82,4557
83,4514
84,4473
85,4400
86,4505
87,4466
88,4429
89,4358
90,4465
91,4502
92,4573
93,4502
94,4433
95,4326
96,4221
97,4118
98,4051
99,4154
0,4089
1,4026
2,4065
3,4106
4,4065
5,4004
6,3945
7,4004
8,3901
9,4004
10,3901
11,3862
12,3923
13,3886
14,3923
15,3862
16,3923
17,3986
18,4089
19,4154
20,4117
21,4184
22,4081
23,4118
24,4221
25,4154
26,4089
27,4052
28,4089
29,4052
30,3989
31,4052
32,4157
33,4194
34,4089
35,4154
36,4193
37,4298
38,4339
39,4298
40,4193
41,4298
42,4365
43,4298
44,4405
45,4340
46,4405
47,4298
48,4233
49,4170
50,4131
51,4070
52,4033
53,3998
54,3893
55,3954
56,4059
57,4166
58,4059
59,3954
60,3851
61,3818
62,3851
63,3954
64,4017
65,4052
66,4089
67,3986
68,3923
69,3862
70,3923
71,3862
72,3825
73,3928
74,3869
75,3812
76,3709
77,3746
78,3691
79,3794
80,3691
81,3746
82,3645
83,3684
84,3741
85,3800
86,3761
87,3862
88,3901
89,3800
90,3761
91,3822
92,3923
93,3886
94,3989
95,3886
96,3989
97,3886
98,3949
99,3914
0,3851
1,3954
2,3921
3,3984
4,4017
5,4122
6,4089
7,4026
8,4059
9,4094
10,4059
11,3998
12,3939
13,3882
14,3989
15,3934
16,3989
17,4098
18,3989
19,3956
20,3989
21,3882
22,3939
23,3974
24,3939
25,3998
26,4059
27,3954
28,4059
29,4122
30,4059
31,4026
32,3921
33,4026
34,3921
35,3860
36,3801
37,3860
38,3757
39,3726
40,3757
41,3698
42,3641
43,3540
44,3441
45,3386
46,3485
47,3518
48,3619
49,3674
50,3641
51,3674
52,3731
53,3834
54,3939
55,3974
56,3917
57,3974
58,3917
59,3862
60,3917
61,3974
62,3869
63,3906
64,3849
65,3812
66,3709
67,3674
68,3573
69,3674
70,3641
71,3540
72,3573
73,3474
74,3419
75,3322
76,3419
77,3454
78,3401
79,3350
80,3387
81,3350
82,3315
83,3266
84,3365
85,3266
86,3169
87,3204
88,3109
89,3204
90,3241
91,3290
92,3241
93,3338
94,3437
95,3476
96,3577
97,3626
98,3577
99,3538
0,3491
1,3390
2,3437
3,3476
4,3429
5,3470
6,3517
7,3470
8,3429
9,3384
10,3485
11,3442
12,3485
13,3530
14,3633
15,3588
16,3545
17,3650
18,3693
19,3738
20,3779
21,3734
22,3691
23,3586
24,3629
25,3734
26,3693
27,3738
28,3633
29,3530
30,3485
31,3384
32,3341
33,3302
34,3265
35,3366
36,3409
37,3308
38,3353
39,3400
40,3437
41,3390
42,3437
43,3476
44,3429
45,3530
46,3491
47,3454
48,3419
49,3374
50,3341
51,3444
52,3341
53,3310
54,3281
55,3326
56,3299
57,3326
58,3429
59,3534
60,3489
61,3384
62,3281
63,3310
64,3209
65,3254
66,3355
67,3386
68,3355
69,3310
70,3355
71,3326
72,3429
73,3384
74,3357
75,3332
76,3289
77,3186
78,3289
79,3332
80,3437
81,3332
82,3437
83,3462
84,3419
85,3378
86,3273
87,3300
88,3329
89,3434
90,3329
91,3434
92,3465
93,3360
94,3329
95,3300
96,3405
97,3434
98,3541
99,3502
0,3395
1,3502
2,3611
3,3574
4,3685
5,3722
6,3611
7,3582
8,3545
9,3510
10,3545
11,3656
12,3685
13,3798
14,3913
15,3950
16,3835
17,3798
18,3835
19,3798
20,3835
21,3950
22,4067
23,3950
24,3835
25,3866
26,3753
27,3722
28,3693
29,3806
30,3835
31,3866
32,3899
33,3786
34,3899
35,4014
36,4053
37,4020
38,4061
39,4104
40,4073
41,4190
42,4309
43,4266
44,4225
45,4186
46,4149
47,4270
48,4393
49,4424
50,4301
51,4424
52,4389
53,4422
54,4389
55,4514
56,4481
57,4356
58,4325
59,4296
60,4421
61,4394
62,4521
63,4650
64,4677
65,4646
66,4619
67,4646
68,4675
69,4646
70,4675
71,4646
72,4617
73,4748
74,4721
75,4854
76,4881
77,4854
78,4883
79,4854
80,4883
81,5018
82,5045
83,5016
84,4881
85,4910
86,5045
87,5016
88,5045
89,5074
90,5211
91,5350
92,5321
93,5350
94,5491
95,5462
96,5433
97,5406
98,5549
99,5578
0,5435
1,5466
2,5493
3,5352
4,5213
5,5246
6,5281
7,5144
8,5117
9,4982
10,4849
11,4886
12,4849
13,4718
14,4849
15,4982
16,5019
17,5058
18,5019
19,5058
20,5033
21,5168
22,5033
23,5074
24,5099
25,5142
26,5099
27,5142
28,5277
29,5234
30,5193
31,5330
32,5357
33,5386
34,5357
35,5318
36,5457
37,5420
38,5449
39,5480
40,5445
41,5586
42,5729
43,5698
44,5555
45,5526
46,5493
47,5522
48,5491
49,5522
50,5381
51,5412
52,5445
53,5414
54,5449
55,5480
56,5341
57,5480
58,5445
59,5478
60,5513
61,5548
62,5409
63,5548
64,5585
65,5446
66,5585
67,5726
68,5763
69,5726
70,5585
71,5548
72,5689
73,5654
74,5691
75,5730
76,5697
77,5730
78,5691
79,5550
80,5585
81,5624
82,5765
83,5726
84,5869
85,5908
86,5869
87,5834
88,5691
89,5834
90,5801
91,5658
92,5627
93,5658
94,5691
95,5726
96,5691
97,5658
98,5627
99,5486
0,5449
1,5310
2,5449
3,5420
4,5457
5,5486
6,5449
7,5480
8,5517
9,5658
10,5621
11,5480
12,5513
13,5480
14,5621
15,5654
16,5621
17,5590
18,5733
19,5698
20,5665
21,5810
22,5781
23,5636
24,5609
25,5642
26,5787
27,5642
28,5669
29,5814
30,5781
31,5750
32,5897
33,5750
34,5721
35,5750
36,5721
37,5750
38,5781
39,5810
40,5781
41,5750
42,5723
43,5698
44,5553
45,5578
46,5723
47,5694
48,5721
49,5576
50,5549
51,5576
52,5433
53,5576
54,5605
55,5750
56,5781
57,5814
58,5669
59,5526
60,5555
61,5522
62,5555
63,5586
64,5619
65,5654
66,5689
67,5654
68,5691
69,5550
70,5513
71,5478
72,5513
73,5548
74,5409
75,5374
76,5411
77,5550
78,5589
79,5624
80,5585
81,5622
82,5763
83,5802
84,5661
85,5622
86,5661
87,5522
88,5385
89,5250
90,5117
91,5080
92,5041
93,5078
94,5041
95,5174
96,5211
97,5078
98,5117
99,5158
0,5121
1,5086
2,5121
3,4990
4,5027
5,4898
6,4861
7,4734
8,4777
9,4814
10,4689
11,4646
12,4771
13,4646
14,4689
15,4728
16,4853
17,4814
18,4771
19,4898
20,5027
21,5070
22,5201
23,5246
24,5293
25,5162
26,5211
27,5174
28,5225
29,5262
30,5225
31,5096
32,5225
33,5356
34,5409
35,5374
36,5429
37,5396
38,5429
39,5396
40,5341
41,5396
42,5365
43,5422
44,5365
45,5422
46,5291
47,5162
48,5133
49,5262
50,5205
51,5178
52,5123
53,5098
54,5153
55,5210
56,5153
57,5024
58,4897
59,5024
60,4969
61,4842
62,4819
63,4766
64,4789
65,4738
66,4715
67,4766
68,4893
69,4766
70,4745
71,4766
72,4715
73,4738
74,4613
75,4564
76,4613
77,4664
78,4613
79,4490
80,4369
81,4320
82,4369
83,4346
84,4325
85,4346
86,4467
87,4418
88,4397
89,4378
90,4331
91,4314
92,4331
93,4454
94,4579
95,4598
96,4619
97,4598
98,4725
99,4772
0,4753
1,4626
2,4753
3,4802
4,4753
5,4772
6,4753
7,4802
8,4675
9,4694
10,4715
11,4590
12,4613
13,4490
14,4441
15,4394
16,4419
17,4374
18,4401
19,4358
20,4401
21,4430
22,4475
23,4506
24,4475
25,4354
26,4235
27,4118
28,4165
29,4136
30,4185
31,4070
32,3957
33,3986
34,4099
35,4070
36,4043
37,4158
38,4043
39,4070
40,4043
41,3994
42,4109
43,4158
44,4109
45,4084
46,4061
47,4178
48,4157
49,4138
50,4187
51,4070
52,4021
53,3906
54,3793
55,3906
56,4021
57,3906
58,4021
59,4004
60,4053
61,4070
62,4021
63,3906
64,3859
65,3974
66,3957
67,4074
68,4029
69,4014
70,4133
71,4014
72,3971
73,4090
74,3971
75,4014
76,4059
77,4074
78,4193
79,4074
80,3957
81,4074
82,4121
83,4138
84,4091
85,4210
86,4193
87,4314
88,4269
89,4226
90,4211
91,4226
92,4185
93,4146
94,4269
95,4308
96,4325
97,4202
98,4185
99,4146
0,4269
1,4394
2,4357
3,4374
4,4339
5,4306
6,4181
7,4058
8,4027
9,4150
10,4275
11,4246
12,4265
13,4294
14,4169
15,4150
16,4121
17,4104
18,4077
19,4104
20,4077
21,4062
22,4037
23,4014
24,4139
25,4162
26,4149
27,4174
28,4301
29,4314
30,4443
31,4470
32,4485
33,4502
34,4531
35,4550
36,4521
37,4542
38,4571
39,4594
40,4625
41,4756
42,4733
43,4712
44,4845
45,4814
46,4949
47,4930
48,4795
49,4778
50,4809
51,4778
52,4763
53,4778
54,4763
55,4794
56,4781
57,4814
58,4781
59,4770
60,4761
61,4730
62,4701
63,4730
64,4723
65,4754
66,4889
67,4896
68,4929
69,4794
70,4829
71,4696
72,4661
73,4628
74,4597
75,4606
76,4617
77,4486
78,4499
79,4514
80,4485
81,4356
82,4385
83,4370
84,4243
85,4274
86,4243
87,4214
88,4341
89,4314
90,4329
91,4314
92,4329
93,4304
94,4433
95,4564
96,4589
97,4606
98,4475
99,4450
0,4427
1,4406
2,4425
3,4446
4,4577
5,4556
6,4537
7,4558
8,4541
9,4526
10,4505
11,4638
12,4625
13,4638
14,4505
15,4374
16,4389
17,4260
18,4389
19,4374
20,4361
21,4374
22,4355
23,4226
24,4241
25,4226
26,4245
27,4260
28,4245
29,4226
30,4213
31,4226
32,4355
33,4338
34,4325
35,4456
36,4445
37,4456
38,4441
39,4574
40,4709
41,4846
42,4859
43,4846
44,4709
45,4574
46,4709
47,4724
48,4741
49,4878
50,4861
51,4874
52,4889
53,5028
54,5013
55,5000
56,4861
57,4850
58,4989
59,4974
60,4965
61,4952
62,4941
63,4934
64,4925
65,4934
66,4925
67,4932
68,4941
69,5082
70,5093
71,5236
72,5381
73,5390
74,5379
75,5526
76,5517
77,5510
78,5501
79,5354
80,5347
81,5202
82,5197
83,5204
84,5213
85,5210
86,5213
87,5224
88,5229
89,5218
90,5213
91,5070
92,4929
93,4790
94,4781
95,4920
96,4781
97,4774
98,4779
99,4774
0,4781
1,4644
2,4637
3,4642
4,4649
5,4642
6,4649
7,4786
8,4925
9,4934
10,4945
11,4958
12,4965
13,4958
14,4953
15,4940
16,4937
17,5078
18,4937
19,4926
20,5067
21,5070
22,5061
23,5204
24,5349
25,5342
26,5489
27,5496
28,5349
29,5358
30,5213
31,5070
32,5075
33,5070
34,5067
35,5210
36,5355
37,5346
38,5355
39,5210
40,5209
41,5220
42,5209
43,5210
44,5213
45,5070
46,5061
47,5066
48,5059
49,5054
50,5051
51,5050
52,4909
53,4910
54,4905
55,4904
56,4905
57,5046
58,5189
59,5334
60,5331
61,5330
62,5333
63,5188
64,5185
65,5186
66,5331
67,5330
68,5333
69,5334
70,5339
71,5346
72,5339
73,5346
74,5493
75,5642
76,5651
77,5802
78,5955
79,6110
80,6101
81,6258
82,6251
83,6246
84,6089
85,6246
86,6243
87,6242
88,6085
89,6086
90,5931
91,6086
92,5931
93,5930
94,5777
95,5780
96,5629
97,5480
98,5629
99,5780
0,5781
1,5778
2,5781
3,5784
4,5781
5,5934
6,5781
7,5784
8,5633
9,5638
10,5635
11,5642
12,5493
13,5486
14,5635
15,5642
16,5635
17,5786
18,5781
19,5778
20,5777
21,5930
22,5933
23,5938
24,5785
25,5780
26,5629
27,5780
28,5629
29,5630
30,5629
31,5634
32,5485
33,5338
34,5193
35,5194
36,5051
37,5046
38,4905
39,4904
40,4765
41,4762
42,4761
43,4900
44,4901
45,4762
46,4761
47,4762
48,4901
49,4902
50,4763
51,4902
52,4905
53,4908
54,4913
55,4774
56,4637
57,4634
58,4637
59,4632
60,4637
61,4774
62,4637
63,4634
64,4499
65,4502
66,4509
67,4502
68,4507
69,4642
70,4649
71,4514
72,4523
73,4530
74,4541
75,4676
76,4669
77,4534
78,4669
79,4658
80,4795
81,4658
82,4523
83,4514
84,4523
85,4390
86,4385
87,4376
88,4381
89,4390
90,4401
91,4534
92,4401
93,4534
94,4529
95,4518
96,4515
97,4650
98,4649
99,4650
0,4653
1,4658
2,4795
3,4802
4,4793
5,4802
6,4811
7,4822
8,4813
9,4822
10,4833
11,4696
12,4709
13,4722
14,4587
15,4574
16,4589
17,4456
18,4589
19,4456
20,4469
21,4454
22,4441
23,4310
24,4297
25,4310
26,4299
27,4170
28,4185
29,4314
30,4445
31,4578
32,4595
33,4730
34,4595
35,4578
36,4589
37,4606
38,4473
39,4462
40,4445
41,4462
42,4481
43,4614
44,4635
45,4614
46,4749
47,4614
48,4595
49,4462
50,4481
51,4614
52,4481
53,4492
54,4513
55,4526
56,4513
57,4382
58,4513
59,4502
60,4493
61,4502
62,4481
63,4502
64,4493
65,4626
66,4493
67,4472
68,4605
69,4614
70,4605
71,4626
72,4649
73,4516
74,4385
75,4394
76,4385
77,4516
78,4649
79,4642
80,4619
81,4642
82,4777
83,4642
84,4777
85,4784
86,4777
87,4784
88,4809
89,4784
90,4649
91,4516
92,4541
93,4410
94,4541
95,4550
96,4683
97,4550
98,4541
99,4674
0,4667
1,4802
2,4829
3,4858
4,4829
5,4858
6,4995
7,5134
8,5275
9,5418
10,5275
11,5306
12,5449
13,5456
14,5313
15,5346
16,5355
17,5498
18,5643
19,5654
20,5643
21,5790
22,5939
23,6090
24,5939
25,5974
26,5965
27,6002
28,6011
29,6162
30,6201
31,6354
32,6201
33,6212
34,6225
35,6240
36,6201
37,6354
38,6371
39,6526
40,6683
41,6702
42,6861
43,6842
44,6825
45,6666
46,6509
47,6666
48,6705
49,6722
50,6881
51,6900
52,6881
53,6842
54,6881
55,6922
56,6905
57,6746
58,6763
59,6746
60,6789
61,6948
62,6965
63,6922
64,6965
65,6948
66,6933
67,6890
68,6933
69,6948
70,6993
71,6948
72,6933
73,6774
74,6819
75,6834
76,6677
77,6662
78,6819
79,6978
80,7139
81,7126
82,7173
83,7336
84,7325
85,7162
86,7115
87,7126
88,7115
89,7070
90,7027
91,6866
92,6707
93,6750
94,6909
95,6750
96,6795
97,6786
98,6945
99,6992
0,6833
1,6826
2,6985
3,6992
4,7001
5,7012
6,7173
7,7186
8,7173
9,7222
10,7061
11,6902
12,6915
13,6902
14,6853
15,6866
16,6881
17,6930
18,7089
19,7040
20,7025
21,6978
22,7025
23,6866
24,6709
25,6724
26,6773
27,6930
28,6773
29,6724
30,6773
31,6790
32,6635
33,6654
34,6675
35,6698
36,6853
37,6878
38,6929
39,6774
40,6621
41,6596
42,6649
43,6802
44,6827
45,6802
46,6957
47,6802
48,6827
49,6674
50,6649
51,6704
52,6729
53,6756
54,6605
55,6550
56,6605
57,6456
58,6513
59,6662
60,6691
61,6842
62,6873
63,6906
64,6941
65,6978
66,7131
67,7170
68,7131
69,7286
70,7131
71,7074
72,7229
73,7386
74,7425
75,7584
76,7641
77,7682
78,7523
79,7582
80,7523
81,7566
82,7725
83,7886
84,7725
85,7784
86,7945
87,7784
88,7625
89,7784
90,7829
91,7784
92,7845
93,7686
94,7643
95,7582
96,7425
97,7270
98,7313
99,7468
0,7625
1,7784
2,7625
3,7582
4,7741
5,7700
6,7861
7,7822
8,7785
9,7846
10,7685
11,7526
12,7563
13,7722
14,7563
15,7722
16,7785
17,7748
18,7785
19,7824
20,7785
21,7850
22,7785
23,7824
24,7785
25,7722
26,7883
27,8046
28,8109
29,8072
30,8037
31,7974
32,8139
33,8174
34,8139
35,8202
36,8237
37,8202
38,8267
39,8334
40,8501
41,8670
42,8705
43,8742
44,8675
45,8506
46,8339
47,8378
48,8445
49,8612
50,8545
51,8586
52,8629
53,8564
54,8397
55,8232
56,8297
57,8462
58,8629
59,8462
60,8507
61,8442
62,8507
63,8674
64,8843
65,8910
66,8843
67,8890
68,8939
69,9006
70,9075
71,9246
72,9419
73,9370
74,9545
75,9616
76,9441
77,9616
78,9569
79,9616
80,9689
81,9514
82,9341
83,9170
84,9245
85,9322
86,9401
87,9232
88,9065
89,9114
90,9165
91,9000
92,9165
93,9114
94,9195
95,9030
96,8981
97,9146
98,9229
99,9314
0,9481
1,9396
2,9445
3,9362
4,9531
5,9450
6,9531
7,9482
8,9531
9,9582
10,9635
11,9718
12,9665
13,9750
14,9581
15,9750
16,9803
17,9634
18,9467
19,9522
20,9689
21,9522
22,9689
23,9858
24,9803
25,9858
26,10029
27,9944
28,10001
29,9944
30,10117
31,9944
32,10001
33,10174
34,10117
35,10174
36,10091
37,10266
38,10325
39,10150
40,9977
41,10150
42,10069
43,9896
44,9837
45,9918
46,9977
47,10038
48,9957
49,9896
50,9957
51,9878
52,9801
53,9630
54,9461
55,9400
56,9461
57,9524
58,9461
59,9386
60,9219
61,9386
62,9219
63,9054
64,8981
65,9054
66,8891
67,8830
68,8669
69,8730
70,8891
71,8818
72,8981
73,9146
74,9313
75,9242
76,9305
77,9474
78,9539
79,9470
80,9301
81,9368
82,9301
83,9470
84,9405
85,9576
86,9405
87,9576
88,9641
89,9574
90,9747
91,9814
92,9749
93,9924
94,9993
95,9930
96,9993
97,9930
98,10107
99,10038
0,10217
1,10286
2,10467
3,10530
4,10467
5,10398
6,10337
7,10270
8,10089
9,10030
10,10089
11,10024
12,9961
13,10022
14,10085
15,9906
16,9971
17,10150
18,9971
19,10150
20,10089
21,10024
22,9965
23,10024
24,9961
25,10142
26,10325
27,10142
28,10083
29,10266
30,10209
31,10394
32,10209
33,10394
34,10457
35,10522
36,10709
37,10766
38,10709
39,10644
40,10709
41,10766
42,10709
43,10522
44,10337
45,10272
46,10329
47,10272
48,10089
49,10034
50,10217
51,10034
52,9981
53,10046
54,10229
55,10282
56,10337
57,10404
58,10473
59,10290
60,10473
61,10290
62,10235
63,10182
64,10131
65,9950
66,10021
67,9950
68,10001
69,10182
70,10235
71,10166
72,10221
73,10040
74,10221
75,10278
76,10337
77,10278
78,10337
79,10406
80,10477
81,10660
82,10721
83,10784
84,10713
85,10650
86,10589
87,10774
88,10589
89,10520
90,10705
91,10520
92,10589
93,10406
94,10477
95,10418
96,10347
97,10418
98,10491
99,10434
0,10379
1,10434
2,10253
3,10074
4,9897
5,9722
6,9779
7,9722
8,9649
9,9594
10,9523
11,9454
12,9629
13,9576
14,9525
15,9458
16,9509
17,9458
18,9509
19,9562
20,9509
21,9334
22,9401
23,9454
24,9281
25,9350
26,9523
27,9470
28,9297
29,9470
30,9541
31,9716
32,9541
33,9594
34,9523
35,9578
36,9405
37,9476
38,9405
39,9336
40,9281
41,9350
42,9421
43,9476
44,9305
45,9234
46,9405
47,9336
48,9405
49,9578
50,9405
51,9462
52,9521
53,9592
54,9665
55,9726
56,9653
57,9592
58,9665
59,9740
60,9817
61,9740
62,9681
63,9758
64,9837
65,10010
66,9931
67,10010
68,10069
69,10130
70,10069
71,10010
72,9837
73,9896
74,10069
75,9990
76,10165
77,10088
78,10029
79,9954
80,9881
81,9706
82,9533
83,9476
84,9649
85,9578
86,9523
87,9578
88,9523
89,9470
90,9645
91,9594
92,9771
93,9594
94,9771
95,9822
96,9753
97,9702
98,9653
99,9586
0,9539
1,9474
2,9539
3,9718
4,9765
5,9718
6,9673
7,9740
8,9561
9,9606
10,9653
11,9832
12,9881
13,9814
14,9749
15,9700
16,9765
17,9814
18,9881
19,10062
20,9881
21,9932
22,10113
23,10296
24,10229
25,10296
26,10245
27,10314
28,10245
29,10314
30,10245
31,10062
32,10131
33,10062
34,10013
35,10082
36,10035
37,9966
38,9921
39,9966
40,9921
41,9854
42,9789
43,9746
44,9789
45,9608
46,9789
47,9608
48,9429
49,9474
50,9539
51,9494
52,9539
53,9474
54,9411
55,9350
56,9397
57,9576
58,9517
59,9338
60,9387
61,9438
62,9491
63,9670
64,9491
65,9550
66,9373
67,9320
68,9373
69,9428
70,9485
71,9544
72,9485
73,9544
74,9485
75,9428
76,9489
77,9314
78,9259
79,9206
80,9145
81,9198
82,9139
83,9314
84,9139
85,9194
86,9251
87,9194
88,9253
89,9310
90,9251
91,9310
92,9485
93,9662
94,9605
95,9662
96,9603
97,9546
98,9369
99,9426
0,9485
1,9546
2,9489
3,9552
4,9377
5,9442
6,9617
7,9562
8,9739
9,9918
10,9865
11,9686
12,9865
13,10046
14,10099
15,9918
16,9865
17,9800
18,9737
19,9790
20,9853
21,9674
22,9497
23,9552
24,9609
25,9786
26,9609
27,9546
28,9605
29,9546
30,9609
31,9546
32,9489
33,9428
34,9373
35,9428
36,9489
37,9666
38,9845
39,9784
40,9729
41,9676
42,9625
43,9576
44,9625
45,9446
46,9397
47,9458
48,9281
49,9220
50,9269
51,9210
52,9161
53,9220
54,9281
55,9106
56,8933
57,8982
58,9033
59,9086
60,9149
61,9204
62,9377
63,9204
64,9033
