t,discreteMSD
65,9098
66,9033
67,8970
68,9027
69,9086
70,8917
71,8750
72,8689
73,8630
74,8797
75,8966
76,9025
77,9086
78,9147
79,9210
80,9149
81,9086
82,9257
83,9196
84,9257
85,9430
86,9371
87,9430
88,9371
89,9546
90,9371
91,9198
92,9137
93,9080
94,9137
95,9196
96,9025
97,8856
98,8689
99,8630
0,8573
1,8740
2,8801
3,8634
4,8579
5,8642
6,8809
7,8756
8,8809
9,8642
10,8477
11,8314
12,8369
13,8208
14,8049
15,8114
16,8059
17,7994
18,8153
19,8218
20,8285
21,8446
22,8609
23,8664
24,8501
25,8446
26,8501
27,8664
28,8501
29,8434
30,8501
31,8434
32,8273
33,8208
34,8273
35,8330
36,8265
37,8202
38,8043
39,7982
40,7925
41,7986
42,8043
43,8202
44,8141
45,7982
46,7825
47,7884
48,7729
49,7790
50,7731
51,7670
52,7731
53,7886
54,7731
55,7670
56,7517
57,7576
58,7517
59,7578
60,7521
61,7370
62,7221
63,7160
64,7101
65,7044
66,7101
67,7044
68,6989
69,7138
70,7085
71,7236
72,7181
73,7234
74,7083
75,7138
76,6989
77,7044
78,7101
79,7160
80,7221
81,7160
82,7101
83,7046
84,6899
85,6842
86,6697
87,6644
88,6501
89,6360
90,6305
91,6446
92,6395
93,6342
94,6395
95,6346
96,6293
97,6342
98,6293
99,6342
0,6293
1,6242
2,6195
3,6246
4,6299
5,6158
6,6019
7,5882
8,5937
9,6074
10,6213
11,6074
12,6213
13,6074
14,6131
15,6086
16,6029
17,5892
18,5949
19,6008
20,6069
21,6026
22,6089
23,6132
24,6269
25,6314
26,6361
27,6314
28,6269
29,6314
30,6177
31,6224
32,6177
33,6314
34,6269
35,6206
36,6269
37,6132
38,6089
39,6226
40,6269
41,6132
42,5997
43,6062
44,6197
45,6154
46,6089
47,6026
48,5965
49,6102
50,5965
51,5906
52,5849
53,5986
54,6029
55,6086
56,6029
57,5986
58,6029
59,5892
60,5849
61,5808
62,5673
63,5634
64,5673
65,5634
66,5673
67,5618
68,5753
69,5618
70,5673
71,5730
72,5597
73,5466
74,5597
75,5558
76,5691
77,5634
78,5597
79,5542
80,5597
81,5562
82,5697
83,5642
84,5507
85,5374
86,5507
87,5562
88,5429
89,5486
90,5545
91,5678
92,5813
93,5754
94,5619
95,5562
96,5597
97,5654
98,5713
99,5654
0,5789
1,5732
2,5869
3,6008
4,5953
5,5900
6,5953
7,5990
8,5953
9,6094
10,6041
11,5900
12,5761
13,5710
14,5849
15,5800
16,5753
17,5708
18,5753
19,5614
20,5651
21,5698
22,5837
23,5800
24,5837
25,5876
26,6017
27,6066
28,6117
29,5976
30,5837
31,5798
32,5851
33,5906
34,5869
35,6008
36,5973
37,5834
38,5697
39,5834
40,5779
41,5642
42,5677
43,5714
44,5753
45,5700
46,5565
47,5618
48,5579
49,5542
50,5409
51,5464
52,5409
53,5374
54,5243
55,5114
56,5243
57,5298
58,5265
59,5234
60,5291
61,5262
62,5393
63,5526
64,5499
65,5558
66,5533
67,5594
68,5729
69,5754
70,5619
71,5558
72,5693
73,5754
74,5781
75,5844
76,5781
77,5844
78,5873
79,5738
80,5605
81,5542
82,5573
83,5606
84,5573
85,5706
86,5841
87,5810
88,5873
89,5904
90,5873
91,5938
92,6075
93,6010
94,6149
95,6180
96,6245
97,6214
98,6281
99,6422
0,6491
1,6422
2,6355
3,6422
4,6281
5,6214
6,6149
7,6214
8,6185
9,6120
10,5981
11,6120
12,6057
13,5918
14,6057
15,6120
16,6149
17,6214
18,6245
19,6180
20,6117
21,5978
22,6011
23,6150
24,6089
25,6230
26,6089
27,6030
28,6089
29,6124
30,6161
31,6302
32,6161
33,6222
34,6185
35,6150
36,6117
37,6086
38,6227
39,6086
40,5947
41,5978
42,5841
43,5904
44,5969
45,6106
46,6075
47,5938
48,5969
49,5904
50,6041
51,6010
52,6075
53,6214
54,6245
55,6180
56,6117
57,6150
58,6213
59,6354
60,6291
61,6326
62,6265
63,6408
64,6349
65,6494
66,6349
67,6314
68,6281
69,6250
70,6193
71,6138
72,5995
73,6026
74,5995
75,5942
76,5995
77,6138
78,6283
79,6430
80,6461
81,6430
82,6283
83,6138
84,6169
85,6314
86,6283
87,6138
88,6169
89,6116
90,6149
91,6202
92,6149
93,6294
94,6441
95,6390
96,6341
97,6294
98,6329
99,6284
0,6137
1,6182
2,6219
3,6174
4,6321
5,6470
6,6509
7,6660
8,6813
9,6660
10,6509
11,6466
12,6425
13,6576
14,6617
15,6578
16,6621
17,6666
18,6713
19,6762
20,6915
21,7070
22,7033
23,6878
24,6829
25,6878
26,6915
27,6954
28,6915
29,6878
30,7033
31,7070
32,7121
33,7084
34,7049
35,7016
36,6965
37,7122
38,7073
39,7232
40,7201
41,7172
42,7333
43,7496
44,7525
45,7690
46,7739
47,7690
48,7661
49,7614
50,7781
51,7828
52,7877
53,7828
54,7997
55,7828
56,7801
57,7634
58,7683
59,7710
60,7877
61,7928
62,7901
63,7876
64,8045
65,7994
66,7971
67,7802
68,7853
69,7686
70,7635
71,7470
72,7449
73,7430
74,7449
75,7500
76,7665
77,7686
78,7709
79,7876
80,7853
81,7906
82,7853
83,7686
84,7709
85,7686
86,7709
87,7658
88,7493
89,7444
90,7609
91,7634
92,7587
93,7634
94,7661
95,7634
96,7609
97,7444
98,7469
99,7496
0,7449
1,7614
2,7661
3,7828
4,7661
5,7634
6,7469
7,7306
8,7355
9,7330
10,7355
11,7306
12,7469
13,7306
14,7355
15,7518
16,7545
17,7382
18,7545
19,7596
20,7625
21,7574
22,7625
23,7596
24,7433
25,7272
26,7325
27,7166
28,7195
29,7166
30,7009
31,7038
32,7009
33,7064
34,7221
35,7166
36,7113
37,7142
38,7113
39,7272
40,7301
41,7332
42,7173
43,7016
44,7049
45,7206
46,7241
47,7190
48,7241
49,7190
50,7227
51,7386
52,7337
53,7376
54,7329
55,7290
56,7131
57,7094
58,6937
59,6902
60,7059
61,7106
62,7155
63,7314
64,7365
65,7332
66,7365
67,7526
68,7689
69,7742
70,7689
71,7656
72,7625
73,7574
74,7411
75,7442
76,7493
77,7332
78,7493
79,7656
80,7625
81,7790
82,7957
83,7988
84,7957
85,7988
86,7957
87,8010
88,7843
89,7790
90,7957
91,8126
92,8297
93,8328
94,8277
95,8228
96,8057
97,8090
98,8043
99,8090
0,8057
1,8228
2,8197
3,8246
4,8277
5,8328
6,8297
7,8268
8,8297
9,8268
10,8321
11,8376
12,8433
13,8492
14,8521
15,8694
16,8665
17,8492
18,8465
19,8406
20,8381
21,8324
22,8153
23,8178
24,8153
25,8324
26,8497
27,8554
28,8497
29,8442
30,8467
31,8294
32,8321
33,8494
34,8523
35,8554
36,8587
37,8642
38,8677
39,8734
40,8909
41,8852
42,8677
43,8622
44,8797
45,8852
46,8909
47,8946
48,8889
49,9066
50,9123
51,9086
52,9051
53,8874
54,9051
55,9110
56,9051
57,8994
58,8939
59,8906
60,8853
61,8676
62,8501
63,8470
64,8419
65,8470
66,8419
67,8246
68,8075
69,8026
70,8075
71,8126
72,8097
73,7928
74,7761
75,7814
76,7787
77,7734
78,7709
79,7544
80,7493
81,7330
82,7355
83,7330
84,7381
85,7434
86,7459
87,7434
88,7459
89,7406
90,7459
91,7434
92,7459
93,7486
94,7433
95,7382
96,7433
97,7486
98,7433
99,7406
0,7569
1,7596
2,7649
3,7596
4,7625
5,7678
6,7515
7,7570
8,7733
9,7678
10,7709
11,7764
12,7601
13,7546
14,7709
15,7656
16,7821
17,7874
18,8041
19,8074
20,7907
21,7962
22,7907
23,7942
24,7777
25,7614
26,7561
27,7724
28,7689
29,7742
30,7777
31,7832
32,7777
33,7814
34,7777
35,7724
36,7889
37,7724
38,7689
39,7638
40,7689
41,7742
42,7709
43,7656
44,7689
45,7742
46,7689
47,7724
48,7889
49,7854
50,7803
51,7770
52,7739
53,7690
54,7643
55,7478
56,7525
57,7478
58,7449
59,7422
60,7377
61,7542
62,7569
63,7598
64,7643
65,7614
66,7569
67,7598
68,7433
69,7478
70,7525
71,7556
72,7509
73,7556
74,7605
75,7442
76,7411
77,7250
78,7091
79,7122
80,7155
81,7190
82,7241
83,7278
84,7331
85,7386
86,7425
87,7370
88,7331
89,7386
90,7545
91,7584
92,7641
93,7682
94,7725
95,7784
96,7845
97,8006
98,8051
99,8098
0,7937
1,7876
2,7817
3,7770
4,7713
5,7760
6,7713
7,7658
8,7605
9,7560
10,7401
11,7350
12,7193
13,7038
14,7193
15,7238
16,7083
17,7130
18,6977
19,7028
20,7081
21,7234
22,7289
23,7136
24,7289
25,7242
26,7187
27,7234
28,7289
29,7444
30,7289
31,7346
32,7501
33,7550
34,7395
35,7338
36,7185
37,7136
38,7289
39,7234
40,7389
41,7234
42,7389
43,7342
44,7397
45,7352
46,7297
47,7454
48,7613
49,7668
50,7829
51,7774
52,7731
53,7690
54,7529
55,7490
56,7331
57,7278
58,7437
59,7598
60,7561
61,7724
62,7561
63,7400
64,7453
65,7294
66,7259
67,7294
68,7241
69,7206
70,7155
71,7190
72,7241
73,7400
74,7453
75,7614
76,7561
77,7510
78,7349
79,7386
80,7437
81,7278
82,7331
83,7174
84,7137
85,7294
86,7259
87,7314
88,7349
89,7192
90,7037
91,7074
92,7131
93,7170
94,7113
95,6960
96,6809
97,6850
98,6809
99,6850
0,7001
1,6946
2,7099
3,7046
4,7099
5,7142
6,7297
7,7454
8,7401
9,7358
10,7201
11,7244
12,7201
13,7046
14,7005
15,7160
16,7201
17,7046
18,7089
19,7134
20,7289
21,7446
22,7493
23,7546
24,7389
25,7336
26,7493
27,7542
28,7593
29,7542
30,7593
31,7752
32,7701
33,7650
34,7601
35,7552
36,7601
37,7442
38,7601
39,7442
40,7493
41,7446
42,7395
43,7238
44,7189
45,7346
46,7393
47,7346
48,7505
49,7666
50,7505
51,7552
52,7601
53,7442
54,7491
55,7650
56,7701
57,7752
58,7805
59,7858
60,7805
61,7646
62,7593
63,7542
64,7701
65,7542
66,7593
67,7752
68,7701
69,7862
70,7811
71,7762
72,7715
73,7766
74,7813
75,7766
76,7721
77,7766
78,7715
79,7878
80,7925
81,7762
82,7715
83,7666
84,7829
85,7878
86,7929
87,8094
88,8043
89,7998
90,8049
91,8006
92,8059
93,8226
94,8173
95,8216
96,8385
97,8556
98,8513
99,8342
0,8385
1,8556
2,8601
3,8556
4,8729
5,8686
6,8635
7,8586
8,8761
9,8938
10,8987
11,8946
12,9125
13,9166
14,9125
15,9086
16,9049
17,8870
18,8921
19,8744
20,8693
21,8518
22,8555
23,8382
24,8211
25,8174
26,8345
27,8396
28,8361
29,8328
30,8381
31,8414
32,8361
33,8328
34,8381
35,8210
36,8265
37,8234
38,8179
39,8126
40,8179
41,8150
42,8123
43,8150
44,7981
45,8036
46,8093
47,8122
48,7955
49,7926
50,8093
51,8066
52,7899
53,8066
54,8125
55,8186
56,8125
57,8152
58,8181
59,8212
60,8045
61,8212
62,8153
63,8186
64,8153
65,7986
66,8045
67,8014
68,7849
69,7910
70,7849
71,7686
72,7525
73,7366
74,7337
75,7278
76,7221
77,7250
78,7195
79,7038
80,7069
81,7226
82,7069
83,7124
84,6969
85,6816
86,6785
87,6730
88,6579
89,6730
90,6883
91,6914
92,6761
93,6730
94,6761
95,6794
96,6643
97,6678
98,6625
99,6678
0,6625
1,6590
2,6539
3,6490
4,6443
5,6478
6,6515
7,6562
8,6611
9,6662
10,6625
11,6590
12,6741
13,6776
14,6829
15,6866
16,6829
17,6884
18,6941
19,7000
20,7153
21,7308
22,7465
23,7624
24,7565
25,7624
26,7685
27,7748
28,7785
29,7824
30,7985
31,7922
32,7861
33,7802
34,7763
35,7802
36,7641
37,7602
38,7443
39,7286
40,7325
41,7366
42,7523
43,7366
44,7425
45,7270
46,7425
47,7468
48,7625
49,7582
50,7541
51,7384
52,7229
53,7270
54,7425
55,7582
56,7643
57,7686
58,7731
59,7670
60,7513
61,7560
62,7621
63,7670
64,7621
65,7670
66,7515
67,7466
68,7529
69,7466
70,7621
71,7684
72,7733
73,7684
74,7529
75,7684
76,7637
77,7592
78,7437
79,7502
80,7437
81,7502
82,7349
83,7284
84,7133
85,7198
86,7049
87,7198
88,7133
89,7070
90,7009
91,6860
92,7009
93,6950
94,6907
95,6966
96,6907
97,6950
98,6995
99,6846
0,6789
1,6734
2,6883
3,6830
4,6877
5,6830
6,6883
7,6930
8,6781
9,6836
10,6985
11,6836
12,6789
13,6642
14,6689
15,6738
16,6683
17,6630
18,6579
19,6630
20,6777
21,6926
22,6875
23,6926
24,6979
25,7034
26,6979
27,6830
28,6979
29,7030
30,7085
31,7030
32,7181
33,7236
34,7293
35,7236
36,7085
37,6936
38,7085
39,7142
40,7085
41,7034
42,7085
43,7030
44,6881
45,7030
46,7085
47,7236
48,7085
49,7030
50,6977
51,6926
52,6977
53,7128
54,7077
55,7230
56,7385
57,7336
58,7389
59,7234
60,7389
61,7438
62,7389
63,7342
64,7297
65,7454
66,7613
67,7774
68,7829
69,7886
70,8049
71,8214
72,8157
73,7992
74,8049
75,8094
76,8141
77,7978
78,7817
79,7658
80,7601
81,7554
82,7397
83,7352
84,7309
85,7352
86,7397
87,7242
88,7397
89,7342
90,7297
91,7254
92,7213
93,7268
94,7325
95,7286
96,7325
97,7366
98,7425
99,7366
0,7425
1,7384
2,7445
3,7290
4,7353
5,7394
6,7353
7,7394
8,7241
9,7306
10,7459
11,7418
12,7573
13,7534
14,7379
15,7314
16,7353
17,7200
18,7137
19,7200
20,7241
21,7178
22,7331
23,7394
24,7459
25,7306
26,7373
27,7442
28,7485
29,7638
30,7485
31,7530
32,7601
33,7754
34,7683
35,7730
36,7683
37,7638
38,7595
39,7666
40,7595
41,7554
42,7625
43,7666
44,7821
45,7666
46,7821
47,7750
48,7907
49,7950
50,8109
51,8154
52,8225
53,8386
54,8459
55,8534
56,8373
57,8298
58,8225
59,8298
60,8225
61,8154
62,7995
63,8154
64,8315
65,8362
66,8293
67,8226
68,8275
69,8114
70,8049
71,7890
72,7955
73,8114
74,8275
75,8438
76,8389
77,8226
78,8389
79,8324
80,8261
81,8098
82,8147
83,7986
84,7925
85,7766
86,7817
87,7870
88,8029
89,8090
90,8037
91,7986
92,7827
93,7670
94,7721
95,7784
96,7849
97,7798
98,7749
99,7594
0,7547
1,7394
2,7243
3,7198
4,7243
5,7198
6,7049
7,6902
8,6837
9,6774
10,6921
11,6774
12,6731
13,6690
14,6629
15,6484
16,6445
17,6506
18,6569
19,6714
20,6651
21,6690
22,6629
23,6690
24,6651
25,6506
26,6469
27,6326
28,6363
29,6302
30,6161
31,6222
32,6161
33,6222
34,6261
35,6302
36,6241
37,6284
38,6329
39,6376
40,6317
41,6260
42,6213
43,6354
44,6309
45,6266
46,6225
47,6186
48,6243
49,6386
50,6243
51,6186
52,6131
53,5990
54,6131
55,6170
56,6117
57,5976
58,6029
59,6084
60,6141
61,6002
62,5865
63,5808
64,5849
65,5794
66,5931
67,5878
68,6017
69,6060
70,6017
71,6158
72,6211
73,6254
74,6309
75,6354
76,6401
77,6260
78,6121
79,6066
80,5929
81,6066
82,6019
83,5882
84,5837
85,5794
86,5659
87,5618
88,5753
89,5794
90,5931
91,5794
92,5741
93,5794
94,5753
95,5618
96,5565
97,5432
98,5485
99,5354
0,5301
1,5432
2,5565
3,5606
4,5659
5,5794
6,5837
7,5882
8,5837
9,5974
10,6113
11,6070
12,6125
13,6266
14,6323
15,6466
16,6525
17,6586
18,6629
19,6586
20,6629
21,6692
22,6757
23,6802
24,6869
25,6916
26,6773
27,6842
28,6795
29,6938
30,7083
31,7014
32,6947
33,6994
34,6947
35,6994
36,6947
37,6994
38,7061
39,7208
40,7061
41,6916
42,6849
43,6898
44,6965
45,6822
46,6681
47,6632
48,6585
49,6518
50,6453
51,6314
52,6251
53,6190
54,6329
55,6376
56,6317
57,6178
58,6121
59,6178
60,6237
61,6286
62,6425
63,6366
64,6309
65,6170
66,6033
67,6170
68,6033
69,6090
70,6041
71,5984
72,6121
73,6074
74,6131
75,6086
76,5949
77,6086
78,6225
79,6168
80,6113
81,6070
82,6017
83,6070
84,6017
85,6158
86,6211
87,6070
88,6113
89,6158
90,6299
91,6346
92,6395
93,6446
94,6589
95,6644
96,6701
97,6558
98,6507
99,6558
0,6611
1,6754
2,6899
3,6842
4,6789
5,6842
6,6789
7,6734
8,6683
9,6734
10,6881
11,6934
12,6787
13,6842
14,6697
15,6842
16,6697
17,6644
18,6501
19,6446
20,6395
21,6450
22,6501
23,6450
24,6501
25,6554
26,6611
27,6670
28,6529
29,6584
30,6641
31,6584
32,6525
33,6386
34,6525
35,6584
36,6529
37,6390
38,6529
39,6390
40,6253
41,6194
42,6059
43,6002
44,5947
45,5894
46,6029
47,5978
48,6033
49,6084
50,6221
51,6274
52,6219
53,6274
54,6221
55,6360
56,6413
57,6554
58,6697
59,6754
60,6809
61,6754
62,6701
63,6644
64,6589
65,6644
66,6701
67,6846
68,6899
69,6846
70,6795
71,6846
72,6701
73,6846
74,6701
75,6760
76,6709
77,6854
78,6905
79,6854
80,6709
81,6566
82,6709
83,6660
84,6805
85,6854
86,6795
87,6738
88,6795
89,6942
90,6885
91,6830
92,6781
93,6728
94,6681
95,6636
96,6585
97,6636
98,6593
99,6446
0,6301
1,6344
2,6389
3,6442
4,6397
5,6354
6,6499
7,6542
8,6489
9,6438
10,6489
11,6534
12,6681
13,6630
14,6585
15,6636
16,6585
17,6438
18,6293
19,6344
20,6489
21,6446
22,6301
23,6354
24,6313
25,6170
26,6117
27,6170
28,6313
29,6368
30,6225
31,6084
32,6225
33,6282
34,6243
35,6386
36,6243
37,6282
38,6225
39,6266
40,6125
41,5986
42,6043
43,6086
44,6131
45,6178
46,6041
47,6178
48,6131
49,6086
50,5949
51,6086
52,6131
53,6190
54,6131
55,5994
56,6053
57,6190
58,6053
59,6100
60,6149
61,6090
62,6041
63,6090
64,6141
65,6084
66,6141
67,6006
68,5949
69,5816
70,5949
71,6006
72,5873
73,5822
74,5765
75,5898
76,5949
77,6084
78,6033
79,5984
80,5937
81,6074
82,6029
83,5986
84,5945
85,6084
86,6141
87,6002
88,5865
89,5808
90,5865
91,5730
92,5673
93,5618
94,5753
95,5890
96,5945
97,6084
98,6125
99,6084
0,5945
1,5906
2,5869
3,5834
4,5697
5,5562
6,5597
7,5464
8,5333
9,5464
10,5409
11,5446
12,5409
13,5356
14,5305
15,5256
16,5305
17,5342
18,5393
19,5356
20,5489
21,5438
22,5389
23,5256
24,5125
25,5090
26,5125
27,5174
28,5045
29,5082
30,5211
31,5082
32,5121
33,5162
34,5121
35,5072
36,5113
37,4986
38,5035
39,5086
40,4961
41,4920
42,4869
43,4820
44,4861
45,4910
46,4953
47,5004
48,5049
49,5004
50,5049
51,5174
52,5049
53,5102
54,5049
55,5174
56,5123
57,5250
58,5379
59,5334
60,5285
61,5242
62,5195
63,5066
64,5109
65,5066
66,4939
67,4986
68,5029
69,5074
70,5027
71,4982
72,5109
73,4982
74,4857
75,4982
76,5029
77,5074
78,5027
79,5074
80,4949
81,4904
82,4857
83,4982
84,5027
85,5074
86,4949
87,4996
88,4873
89,4996
90,4949
91,4998
92,4875
93,4826
94,4875
95,4998
96,5049
97,5102
98,5157
99,5214
0,5273
1,5214
2,5169
3,5294
4,5169
5,5112
6,5237
7,5282
8,5157
9,5214
10,5157
11,5204
12,5329
13,5282
14,5339
15,5386
16,5445
17,5386
18,5339
19,5214
20,5091
21,5214
22,5261
23,5214
24,5339
25,5282
26,5339
27,5282
28,5237
29,5194
30,5139
31,5098
32,4973
33,4934
34,4989
35,5046
36,5171
37,5210
38,5171
39,5046
40,5085
41,5144
42,5205
43,5144
44,5105
45,5144
46,5205
47,5166
48,5129
49,5094
50,5129
51,5166
52,5229
53,5354
54,5481
55,5444
56,5409
57,5444
58,5381
59,5444
60,5481
61,5610
62,5481
63,5520
64,5457
65,5330
66,5457
67,5520
68,5561
69,5520
70,5393
71,5434
72,5393
73,5458
74,5585
75,5652
76,5525
77,5458
78,5499
79,5626
80,5585
81,5546
82,5585
83,5714
84,5649
85,5520
86,5649
87,5780
88,5741
89,5806
90,5845
91,5714
92,5755
93,5822
94,5781
95,5652
96,5693
97,5566
98,5609
99,5678
0,5749
1,5876
2,6005
3,6136
4,6065
5,5996
6,5953
7,5822
8,5865
9,5910
10,6041
11,6088
12,5957
13,5890
14,5957
15,5910
16,5843
17,5778
18,5733
19,5778
20,5649
21,5696
22,5649
23,5586
24,5633
25,5586
26,5525
27,5466
28,5595
29,5466
30,5513
31,5642
32,5595
33,5642
34,5513
35,5572
36,5701
37,5642
38,5691
39,5642
40,5773
41,5726
42,5669
43,5614
44,5561
45,5614
46,5747
47,5882
48,5829
49,5966
50,5829
51,5882
52,5747
53,5614
54,5661
55,5716
56,5849
57,5906
58,5773
59,5822
60,5881
61,5750
62,5801
63,5750
64,5811
65,5750
66,5621
67,5562
68,5691
69,5750
70,5691
71,5742
72,5685
73,5630
74,5579
75,5630
76,5579
77,5634
78,5505
79,5634
80,5585
81,5538
82,5409
83,5538
84,5585
85,5530
86,5477
87,5530
88,5585
89,5634
90,5505
91,5456
92,5505
93,5378
94,5435
95,5378
96,5429
97,5304
98,5357
99,5414
0,5361
1,5310
2,5253
3,5304
4,5429
5,5378
6,5323
7,5374
8,5249
9,5198
10,5249
11,5196
12,5249
13,5374
14,5501
15,5374
16,5249
17,5126
18,5179
19,5126
20,5075
21,5022
22,4973
23,4926
24,4881
25,5004
26,4961
27,4920
28,4973
29,5014
30,5069
31,5028
32,4973
33,4934
34,4881
35,5006
36,4969
37,5096
38,5225
39,5190
40,5225
41,5190
42,5321
43,5454
44,5403
45,5354
46,5221
47,5354
48,5489
49,5456
50,5409
51,5378
52,5425
53,5378
54,5425
55,5562
56,5515
57,5546
58,5409
59,5456
60,5321
61,5290
62,5261
63,5234
64,5283
65,5234
66,5209
67,5234
68,5209
69,5076
70,5053
71,5032
72,5165
73,5032
74,5081
75,5102
76,4971
77,4922
78,4901
79,4950
80,4931
81,4882
82,4753
83,4802
84,4785
85,4836
86,4965
87,4950
88,5081
89,4950
90,5003
91,4990
92,4937
93,4886
94,4757
95,4630
96,4619
97,4610
98,4561
99,4688
0,4817
1,4866
2,4917
3,4926
4,5057
5,4926
6,4875
7,4886
8,5017
9,4968
10,4957
11,4826
12,4817
13,4866
14,4737
15,4610
16,4603
17,4654
18,4661
19,4536
20,4413
21,4362
22,4241
23,4122
24,4073
25,3956
26,3965
27,3850
28,3841
29,3890
30,3899
31,3850
32,3803
33,3918
34,3929
35,3814
36,3929
37,4046
38,4035
39,4026
40,3981
41,3864
42,3909
43,3902
44,3897
45,4014
46,3897
47,3944
48,3897
49,3852
50,3857
51,3852
52,3969
53,3974
54,3931
55,3814
56,3809
57,3814
58,3821
59,3864
60,3857
61,3814
62,3773
63,3768
64,3765
65,3806
66,3691
67,3578
68,3691
69,3806
70,3765
71,3806
72,3691
73,3806
74,3923
75,3882
76,3923
77,3922
78,3881
79,4000
80,4121
81,4244
82,4121
83,4122
84,4125
85,4248
86,4245
87,4286
88,4411
89,4370
90,4411
91,4454
92,4457
93,4332
94,4377
95,4254
96,4251
97,4374
98,4329
99,4332
0,4457
1,4584
2,4541
3,4500
4,4541
5,4670
6,4667
7,4798
8,4801
9,4806
10,4813
11,4772
12,4641
13,4682
14,4691
15,4682
16,4553
17,4682
18,4553
19,4596
20,4725
21,4596
22,4605
23,4734
24,4745
25,4734
26,4691
27,4650
28,4691
29,4702
30,4691
31,4562
32,4605
33,4734
34,4779
35,4910
36,4901
37,4894
38,4889
39,4894
40,4941
41,4810
42,4817
43,4866
44,4817
45,4866
46,4917
47,4910
48,4859
49,4854
50,4985
51,5036
52,5033
53,5166
54,5165
55,5300
56,5249
57,5386
58,5525
59,5666
60,5617
61,5666
62,5617
63,5666
64,5525
65,5576
66,5629
67,5770
68,5825
69,5826
70,5771
71,5718
72,5667
73,5718
74,5667
75,5666
76,5617
77,5618
78,5621
79,5618
80,5621
81,5480
