nBlocks,directCall,discreteCall,directCallErr,discreteCallErr,directPut,discretePut,directPutErr,discretePutErr
0,15.9125,14.7442,0,0,5.61667,5.51861,0,0
1,14.406,15.3376,1.50645,0.59341,5.31473,6.216,0.301941,0.697388
2,15.4324,15.0414,1.34535,0.452864,4.83726,5.60605,0.508296,0.730858
3,15.3744,14.4098,0.953074,0.708146,4.707,5.16205,0.382298,0.681331
4,14.7418,14.3464,0.972221,0.552175,4.78691,5.21179,0.306719,0.530095
5,14.659,14.3394,0.798127,0.450903,4.85139,5.4791,0.258604,0.508713
6,14.866,14.794,0.705594,0.593159,4.70001,5.35554,0.265867,0.447345
7,15.1307,15.1962,0.66594,0.652425,4.66712,5.20477,0.232584,0.415713
8,15.578,14.6276,0.738248,0.808936,4.63775,5.27116,0.207213,0.372587
9,15.6277,14.8212,0.662172,0.748996,4.64898,5.32794,0.185677,0.338054
10,15.5239,15.048,0.607877,0.714439,4.77607,5.3063,0.210622,0.306546
11,15.6748,15.2213,0.575056,0.674814,4.83438,5.41052,0.200916,0.298614
12,15.6565,15.2597,0.529292,0.621925,4.92391,5.42063,0.205362,0.274871
13,15.6687,15.2683,0.490181,0.575855,4.93733,5.34064,0.1906,0.266758
14,15.5301,15.6164,0.476899,0.639217,4.95745,5.27663,0.178577,0.256455
15,15.7101,15.3262,0.481018,0.66463,4.96896,5.40703,0.167439,0.273044
16,15.4724,15.284,0.510508,0.625737,5.03439,5.33449,0.170349,0.266541
17,15.3478,15.314,0.497193,0.590713,5.05797,5.35743,0.162329,0.252343
18,15.1949,15.1111,0.494508,0.594468,5.10229,5.37007,0.159815,0.239026
19,15.0867,15.0464,0.48145,0.567656,5.14707,5.34875,0.158089,0.22776
20,15.0367,15.0317,0.460674,0.540151,5.15973,5.37413,0.150904,0.218124
21,14.9021,15.0194,0.459393,0.51516,5.25285,5.40927,0.17139,0.21092
22,14.9789,15.116,0.445635,0.501647,5.23109,5.46542,0.165209,0.209216
23,14.9618,15.1318,0.427006,0.48055,5.25008,5.47097,0.159311,0.200386
24,14.9198,15.2276,0.41172,0.470786,5.30667,5.4204,0.162949,0.198745
25,14.8922,15.1646,0.396529,0.456695,5.31766,5.44963,0.156941,0.193171
26,14.8475,15.0913,0.384169,0.445518,5.34834,5.4267,0.154102,0.187287
27,14.8699,15.1755,0.37087,0.437491,5.36766,5.4947,0.149748,0.19286
28,14.8509,15.2724,0.358357,0.433113,5.37899,5.44463,0.144936,0.19271
29,14.7212,15.2503,0.369695,0.419011,5.33756,5.46273,0.146023,0.187053
30,14.763,15.3566,0.36,0.418977,5.32104,5.45987,0.142196,0.180941
31,14.8253,15.3055,0.354093,0.408877,5.29318,5.44027,0.140472,0.176289
32,14.7629,15.2432,0.348819,0.40116,5.31273,5.43686,0.137544,0.170897
33,14.6755,15.2845,0.349512,0.391374,5.32709,5.43406,0.134208,0.165818
34,14.719,15.2032,0.342161,0.388638,5.34409,5.4293,0.131421,0.161081
35,14.6532,15.1424,0.338966,0.382549,5.37372,5.44287,0.131111,0.15713
36,14.6441,15.2029,0.329805,0.376954,5.38683,5.44353,0.12819,0.152825
37,14.6049,15.171,0.32339,0.368287,5.41457,5.42385,0.127818,0.150045
38,14.5367,15.0788,0.322281,0.370374,5.46471,5.46993,0.134216,0.153237
39,14.5767,15.0055,0.316657,0.368355,5.48381,5.47748,0.132205,0.149548
40,14.5995,14.9807,0.309676,0.360112,5.47075,5.48103,0.129601,0.145898
41,14.6449,14.983,0.305601,0.35144,5.46505,5.45074,0.126606,0.145567
42,14.6071,15.0214,0.300787,0.345312,5.48694,5.46318,0.12555,0.142685
43,14.5954,15.1255,0.294104,0.353081,5.47155,5.41861,0.123624,0.146357
44,14.6192,15.0782,0.288478,0.348377,5.46272,5.44643,0.121168,0.145746
45,14.6107,15.028,0.282267,0.344397,5.46172,5.46748,0.118509,0.144089
46,14.6086,15.1009,0.276204,0.344787,5.47465,5.42062,0.116679,0.148574
47,14.5577,15.1215,0.275134,0.338157,5.4995,5.39082,0.116894,0.148468
48,14.5832,15.0663,0.270663,0.335763,5.4724,5.38525,0.117648,0.145513
49,14.6316,15.0508,0.269575,0.329344,5.47219,5.41144,0.115271,0.144957
50,14.6608,15.0523,0.265845,0.322825,5.47743,5.39925,0.11311,0.142608
51,14.6506,15.0835,0.260882,0.318092,5.52569,5.38258,0.120959,0.140829
52,14.6965,15.0574,0.260008,0.313121,5.53677,5.39841,0.119171,0.13905
53,14.757,15.0602,0.262203,0.30728,5.53314,5.41128,0.116999,0.137057
54,14.7834,15.066,0.258749,0.301697,5.5403,5.42197,0.115075,0.134966
55,14.8205,15.0696,0.256781,0.296282,5.54074,5.42829,0.113002,0.132684
56,14.76,15.1102,0.259388,0.293863,5.57488,5.43841,0.116132,0.130728
57,14.6937,15.1284,0.263362,0.289324,5.58527,5.44774,0.114584,0.128792
58,14.7493,15.201,0.264763,0.293498,5.58208,5.44943,0.112671,0.126602
59,14.7118,15.226,0.262998,0.289651,5.57932,5.45129,0.110811,0.124488
60,14.6958,15.1874,0.259146,0.287469,5.56887,5.43775,0.10948,0.123177
61,14.7065,15.177,0.255156,0.282985,5.55066,5.41813,0.109228,0.122752
62,14.6788,15.2452,0.252599,0.286689,5.55024,5.4314,0.107481,0.121515
63,14.6475,15.2127,0.250583,0.284047,5.55195,5.42144,0.105802,0.120015
64,14.7083,15.1855,0.25409,0.280963,5.52727,5.41504,0.107045,0.118328
65,14.6755,15.1674,0.252362,0.277265,5.53374,5.41801,0.105609,0.116559
66,14.7048,15.1909,0.250289,0.274105,5.51024,5.38896,0.106642,0.118423
67,14.7291,15.1928,0.247779,0.27005,5.50279,5.39492,0.105326,0.11682
68,14.7399,15.2448,0.244401,0.271154,5.49823,5.39272,0.103888,0.115135
69,14.7332,15.2737,0.240977,0.268804,5.50923,5.40361,0.102983,0.114
70,14.7771,15.3078,0.241575,0.267183,5.48693,5.39764,0.103944,0.112541
71,14.7737,15.309,0.23822,0.263449,5.49607,5.38553,0.102897,0.111626
72,14.7976,15.2904,0.236154,0.260479,5.50034,5.39679,0.101567,0.110661
73,14.7951,15.2589,0.232954,0.258857,5.50169,5.40856,0.100194,0.109787
74,14.788,15.2439,0.229939,0.255824,5.49725,5.41497,0.0989494,0.108503
75,14.7644,15.2505,0.228116,0.252524,5.5101,5.40417,0.0984805,0.107609
76,14.7505,15.2849,0.225563,0.251585,5.4986,5.40772,0.0978714,0.106261
77,14.7093,15.2776,0.226435,0.248448,5.50144,5.42986,0.0966504,0.107202
78,14.7284,15.2867,0.224372,0.245452,5.48394,5.44007,0.0970108,0.106328
79,14.7289,15.2828,0.22155,0.242395,5.47351,5.44306,0.0963566,0.105033
80,14.7596,15.3343,0.220935,0.244859,5.46212,5.4324,0.0958389,0.104275
81,14.7532,15.3328,0.218318,0.241859,5.46557,5.42199,0.0947257,0.10352
82,14.7271,15.3088,0.21724,0.240131,5.47781,5.43352,0.094375,0.102914
83,14.7082,15.2798,0.215471,0.239025,5.50253,5.42866,0.0964658,0.101798
84,14.7816,15.2798,0.225221,0.236196,5.47356,5.43475,0.0996303,0.100777
85,14.7563,15.2909,0.224019,0.2337,5.47699,5.42561,0.0985247,0.100016
86,14.7704,15.272,0.221874,0.231776,5.46508,5.43054,0.0981109,0.0989827
87,14.7599,15.2707,0.219586,0.22913,5.47677,5.42426,0.0976915,0.0980526
88,14.7227,15.2649,0.220266,0.226616,5.4677,5.41439,0.0970128,0.0974462
89,14.7044,15.3269,0.218578,0.232513,5.45799,5.40002,0.096419,0.0974221
90,14.6817,15.3177,0.217352,0.230129,5.45556,5.40355,0.0953843,0.09641
91,14.6671,15.2789,0.215471,0.230901,5.44733,5.40427,0.0947009,0.095359
92,14.666,15.2794,0.213144,0.228405,5.44921,5.41283,0.093696,0.0947164
93,14.6704,15.2465,0.210909,0.228341,5.45531,5.40767,0.0928945,0.0938454
94,14.6934,15.2347,0.209946,0.226233,5.45231,5.41516,0.0919603,0.0931539
95,14.7173,15.2443,0.209119,0.224069,5.45649,5.41183,0.0910932,0.0922385
96,14.7259,15.2449,0.207129,0.221748,5.44845,5.40391,0.0905073,0.0916258
97,14.7229,15.2139,0.205026,0.221646,5.46693,5.41998,0.0914647,0.0920993
98,14.7426,15.2015,0.203892,0.219747,5.46118,5.44962,0.0907184,0.0958595
99,14.7669,15.1936,0.203308,0.217683,5.44741,5.44461,0.0908553,0.0950282
100,14.7588,15.2054,0.201447,0.215838,5.44207,5.42469,0.0901097,0.0961673
101,14.7789,15.2013,0.200464,0.21375,5.43219,5.42717,0.089767,0.095252
102,14.7962,15.1781,0.199267,0.212928,5.42381,5.42175,0.0892853,0.0944777
103,14.7821,15.169,0.197849,0.211068,5.42027,5.42575,0.0884936,0.0936502
104,14.7524,15.1957,0.198196,0.210744,5.42,5.41623,0.0876472,0.0932416
105,14.7192,15.174,0.199103,0.209878,5.42316,5.41857,0.0868738,0.0923875
106,14.7009,15.1534,0.198074,0.208915,5.4417,5.42598,0.0880329,0.0918197
107,14.7034,15.1444,0.196246,0.207171,5.44171,5.42213,0.087214,0.0910471
108,14.7119,15.1397,0.194623,0.205314,5.4494,5.42674,0.0867513,0.0903254
109,14.7261,15.1276,0.193373,0.2038,5.4482,5.41808,0.0859674,0.089918
110,14.7343,15.1166,0.191797,0.202255,5.44615,5.42267,0.0852141,0.0892221
111,14.7374,15.1324,0.190102,0.201064,5.44716,5.42729,0.0844559,0.0885429
112,14.7424,15.0988,0.188477,0.202094,5.46551,5.43624,0.0856924,0.0882104
113,14.7105,15.0751,0.18951,0.201714,5.47617,5.4387,0.0856041,0.0874678
114,14.7269,15.0742,0.188571,0.199955,5.48002,5.4272,0.0849436,0.0874628
115,14.7481,15.085,0.188137,0.198518,5.4718,5.42896,0.084608,0.0867235
116,14.7237,15.0892,0.188116,0.196859,5.47516,5.43015,0.0839491,0.0859872
117,14.7011,15.0883,0.187882,0.195186,5.4753,5.42843,0.0832348,0.0852727
118,14.6924,15.0985,0.186497,0.193804,5.46712,5.43289,0.0829369,0.0846703
119,14.6753,15.085,0.185729,0.192654,5.46494,5.43219,0.0822715,0.0839647
120,14.6898,15.0748,0.184756,0.191326,5.45555,5.43452,0.0821282,0.0833005
121,14.7219,15.0573,0.186038,0.190555,5.44133,5.42952,0.0826845,0.0827662
122,14.7393,15.0639,0.185331,0.189114,5.43414,5.42528,0.0823239,0.0822
123,14.7544,15.0439,0.184451,0.188652,5.435,5.44122,0.0816619,0.0830782
124,14.743,15.0568,0.183322,0.187585,5.42643,5.43663,0.0814582,0.0825382
125,14.7508,15.071,0.182029,0.18663,5.42932,5.43964,0.0808608,0.0819359
126,14.7332,15.051,0.181447,0.186236,5.4303,5.44324,0.0802276,0.0813675
127,14.731,15.0645,0.180038,0.18527,5.4263,5.44448,0.0796985,0.0807389
128,14.7162,15.0422,0.179243,0.185178,5.43096,5.45165,0.0792152,0.0804304
129,14.7429,15.0298,0.179841,0.184166,5.43309,5.44465,0.0786325,0.0801157
130,14.7269,15.0119,0.179174,0.183625,5.43271,5.46199,0.0780308,0.0813714
131,14.7284,15.0046,0.177818,0.182374,5.43735,5.46515,0.0775759,0.0808144
132,14.7291,15.0348,0.176478,0.183502,5.43128,5.45939,0.0772289,0.0804114
133,14.7266,15.0037,0.175173,0.184771,5.42465,5.44876,0.076937,0.0805132
134,14.7223,14.9705,0.173925,0.186376,5.42386,5.45164,0.076369,0.0799664
135,14.7288,14.9681,0.172765,0.185016,5.42448,5.4462,0.0758079,0.0795625
136,14.7469,14.9622,0.172448,0.183754,5.42223,5.4443,0.0752863,0.0790025
137,14.7612,14.9593,0.17179,0.182441,5.41087,5.44734,0.075596,0.078487
138,14.7889,14.9966,0.172785,0.184923,5.40972,5.44164,0.0750591,0.078129
139,14.78,15.0062,0.171778,0.183849,5.40772,5.44239,0.0745477,0.0775726
140,14.7881,15.0169,0.170747,0.182852,5.40413,5.43508,0.0741045,0.0773672
141,14.7909,15.0101,0.169564,0.181686,5.40797,5.44035,0.0736813,0.0770007
142,14.7787,15.0072,0.168815,0.180434,5.41089,5.43942,0.0732225,0.0764659
143,14.7752,15.0091,0.167675,0.179186,5.41443,5.43517,0.0727982,0.0760522
144,14.762,15.0031,0.167034,0.178047,5.4193,5.43422,0.072458,0.0755318
145,14.751,15.0009,0.16625,0.176837,5.42714,5.43886,0.0723865,0.0751558
146,14.763,15.0011,0.165547,0.175629,5.43759,5.44009,0.0726474,0.074653
147,14.7554,15.0101,0.164598,0.17467,5.42912,5.43833,0.0726505,0.0741679
148,14.7495,15.0171,0.163597,0.173636,5.43428,5.42992,0.0723454,0.0741468
149,14.754,15.0044,0.162566,0.172939,5.43134,5.43112,0.0719214,0.0736606
150,14.7753,15.0235,0.162879,0.17284,5.43118,5.43041,0.0714437,0.0731746
151,14.7634,15.0292,0.162241,0.171793,5.4423,5.4306,0.071838,0.0726918
152,14.7667,15.0363,0.161212,0.170817,5.45009,5.42844,0.071791,0.0722475
153,14.7829,15.0493,0.160977,0.170204,5.44526,5.42958,0.0714869,0.0717858
154,14.7782,15.0368,0.160004,0.169567,5.44736,5.43334,0.0710554,0.0714203
155,14.7848,15.0432,0.159112,0.168598,5.44051,5.43589,0.0709304,0.0710069
156,14.7971,15.0534,0.158572,0.167833,5.4371,5.43124,0.0705598,0.0707065
157,14.8063,15.089,0.157832,0.170519,5.43761,5.42607,0.0701136,0.0704473
158,14.8128,15.077,0.156971,0.169864,5.43312,5.43133,0.0698153,0.0702001
159,14.8065,15.0813,0.156113,0.168853,5.43456,5.43219,0.0693924,0.0697653
160,14.815,15.0784,0.155374,0.167826,5.43125,5.434,0.0690394,0.0693543
161,14.8154,15.1145,0.154412,0.170663,5.42645,5.41864,0.0687796,0.070616
162,14.8153,15.1489,0.153462,0.173062,5.42561,5.4089,0.0683615,0.0708544
163,14.8076,15.1569,0.152716,0.172188,5.42993,5.40384,0.0680804,0.0706025
164,14.8113,15.1807,0.151832,0.172785,5.44335,5.40036,0.0689847,0.0702596
165,14.8083,15.1894,0.150946,0.171964,5.44348,5.40024,0.068568,0.0698352
166,14.8121,15.1916,0.150089,0.170946,5.43905,5.40444,0.0683002,0.0695427
167,14.8057,15.1906,0.149331,0.169929,5.44045,5.40516,0.0679068,0.0691313
168,14.7997,15.1934,0.148569,0.168943,5.4422,5.40713,0.0675265,0.0687491
169,14.7925,15.2018,0.147867,0.168157,5.45105,5.39844,0.0677084,0.0688938
170,14.7934,15.2034,0.147002,0.167179,5.45077,5.3922,0.0673119,0.0687732
171,14.7978,15.2204,0.146214,0.167067,5.44509,5.39189,0.0671595,0.0683729
172,14.7855,15.2307,0.145893,0.166419,5.45491,5.39066,0.0674876,0.0679877
173,14.7925,15.2282,0.145221,0.165479,5.46085,5.40174,0.0673614,0.0684971
174,14.793,15.2054,0.14439,0.166095,5.45383,5.41076,0.0673428,0.0687003
175,14.8002,15.2105,0.143747,0.165226,5.45005,5.40864,0.0670655,0.068342
176,14.7883,15.2066,0.14343,0.164334,5.44547,5.4151,0.0668427,0.0682612
177,14.7855,15.2038,0.142649,0.163433,5.44317,5.41415,0.0665058,0.0678832
178,14.7738,15.227,0.142328,0.164154,5.44114,5.41455,0.0661644,0.0675041
179,14.7569,15.2332,0.142549,0.163358,5.44503,5.41622,0.0659102,0.0671488
180,14.7503,15.227,0.141913,0.162571,5.44511,5.41646,0.0655451,0.0667772
181,14.7553,15.2237,0.14122,0.161709,5.43932,5.41341,0.0654404,0.0664793
182,14.7527,15.2233,0.140471,0.160824,5.44555,5.41563,0.0653796,0.0661524
183,14.7625,15.2208,0.140053,0.159966,5.44261,5.41873,0.0650901,0.0658645
184,14.7453,15.2057,0.140354,0.159815,5.44147,5.42603,0.0647472,0.0659134
185,14.7476,15.2005,0.139615,0.159039,5.44036,5.42816,0.0644078,0.0655926
186,14.7534,15.2027,0.138989,0.158201,5.43901,5.43287,0.0640767,0.0654105
187,14.7657,15.1804,0.138794,0.15893,5.43513,5.43693,0.0638526,0.0651883
188,14.7656,15.1784,0.138058,0.1581,5.42959,5.44214,0.0637552,0.0650515
189,14.7786,15.1688,0.137942,0.157562,5.42875,5.43708,0.0634244,0.0649058
190,14.7627,15.1554,0.138131,0.157307,5.42861,5.43278,0.0630916,0.064708
191,14.7513,15.1445,0.13788,0.156863,5.42901,5.42743,0.0627634,0.0645919
192,14.7508,15.1464,0.137165,0.15606,5.42799,5.42543,0.0624457,0.0642875
193,14.7515,15.1439,0.136458,0.155273,5.42426,5.42361,0.0622347,0.0639813
194,14.7483,15.1474,0.135795,0.154513,5.43171,5.42862,0.0623616,0.0638491
195,14.7552,15.1395,0.135278,0.153927,5.42206,5.43156,0.0627902,0.0635905
196,14.7606,15.1356,0.134701,0.153193,5.42107,5.43348,0.0624784,0.063296
197,14.7795,15.1333,0.135335,0.152435,5.41831,5.43462,0.0622234,0.0629859
198,14.7808,15.1375,0.13466,0.151727,5.42256,5.43596,0.0620558,0.062683
199,14.7919,15.1371,0.13444,0.150967,5.41479,5.43347,0.0622322,0.0624186
200,14.7997,15.1496,0.134001,0.150729,5.41147,5.42856,0.0620103,0.062301
201,14.7957,15.146,0.133397,0.150023,5.41681,5.42889,0.0619327,0.0619927
202,14.7856,15.162,0.133121,0.150135,5.41975,5.42878,0.0616971,0.0616867
203,14.7914,15.1562,0.132593,0.14951,5.41747,5.42663,0.0614363,0.061421
204,14.7811,15.1488,0.132346,0.148966,5.42178,5.42171,0.0612875,0.0613188
205,14.7827,15.156,0.131711,0.148419,5.42031,5.41613,0.061007,0.061275
206,14.7834,15.1581,0.131075,0.147716,5.41401,5.41165,0.0610376,0.0611422
207,14.7857,15.1537,0.130464,0.147072,5.41268,5.414,0.0607579,0.060893
208,14.797,15.1415,0.130331,0.14687,5.41488,5.42181,0.0605065,0.0611014
209,14.8009,15.1309,0.129768,0.146555,5.4188,5.4281,0.0603453,0.0611348
210,14.8172,15.1308,0.130167,0.145859,5.41454,5.42922,0.06021,0.0608546
211,14.8137,15.1452,0.129597,0.145883,5.41393,5.43658,0.0599284,0.0610124
212,14.8188,15.1465,0.129088,0.145202,5.41639,5.43587,0.0596971,0.0607295
213,14.8311,15.1441,0.129071,0.144542,5.4129,5.43235,0.0595198,0.0605476
214,14.8434,15.1458,0.129055,0.143878,5.40794,5.43205,0.0594501,0.060266
215,14.8413,15.1399,0.128473,0.143332,5.40722,5.43255,0.0591786,0.0599885
216,14.8438,15.1339,0.127905,0.142794,5.40408,5.43967,0.0589885,0.0601344
217,14.8447,15.1399,0.127319,0.142262,5.40601,5.43841,0.0587489,0.0598712
218,14.8399,15.1465,0.126827,0.141768,5.40622,5.44122,0.0584804,0.0596632
219,14.845,15.154,0.126354,0.14132,5.40986,5.43639,0.0583278,0.0595878
220,14.8628,15.1483,0.127023,0.140797,5.40665,5.43307,0.058152,0.0594101
221,14.8584,15.1652,0.126524,0.141182,5.40905,5.43271,0.0579391,0.059143
222,14.8654,15.15,0.126151,0.141367,5.40431,5.43571,0.0578729,0.0589536
223,14.8723,15.1534,0.125774,0.140775,5.40126,5.43962,0.0576946,0.0588198
224,14.8852,15.1692,0.125882,0.141043,5.39631,5.43541,0.057651,0.0587085
225,14.8868,15.164,0.125333,0.140515,5.3877,5.4365,0.0580365,0.0584581
226,14.8968,15.1609,0.125181,0.139929,5.3888,5.43871,0.0577908,0.0582421
227,14.9052,15.1672,0.124911,0.139457,5.38481,5.44259,0.057675,0.0581161
228,14.9023,15.1664,0.124398,0.13885,5.37949,5.43902,0.0576685,0.0579721
229,14.8901,15.1696,0.124453,0.138282,5.39033,5.43865,0.0584317,0.0577207
230,14.8694,15.1647,0.125637,0.137769,5.40224,5.43324,0.0593849,0.0577242
231,14.8614,15.1661,0.125344,0.137182,5.40591,5.43119,0.0592418,0.0575114
232,14.8713,15.1605,0.12519,0.136706,5.40146,5.43579,0.0591549,0.057448
233,14.8749,15.1577,0.124708,0.136151,5.4063,5.43813,0.0591004,0.0572499
234,14.8752,15.1552,0.124176,0.135592,5.41404,5.44031,0.0593556,0.0570475
235,14.8747,15.1556,0.12365,0.135017,5.41127,5.43584,0.0591686,0.0569809
236,14.8698,15.1438,0.123224,0.134963,5.41242,5.43726,0.0589296,0.0567577
237,14.8845,15.142,0.123579,0.134407,5.41539,5.43616,0.058757,0.0565295
238,14.9002,15.1567,0.124058,0.134654,5.40984,5.43174,0.0587738,0.0564661
239,14.9041,15.1515,0.123601,0.134193,5.40853,5.42769,0.0585431,0.0563759
240,14.9,15.1557,0.123154,0.133702,5.40927,5.42408,0.0583044,0.0562574
241,14.8965,15.1586,0.122695,0.133179,5.40517,5.4216,0.0582074,0.0560792
242,14.8985,15.1473,0.122206,0.13311,5.40144,5.41635,0.0580879,0.0560938
243,14.9146,15.1612,0.122759,0.133295,5.39938,5.41247,0.0578858,0.0559983
244,14.9062,15.1632,0.122543,0.132766,5.40144,5.41093,0.057686,0.0557906
245,14.9005,15.1474,0.122176,0.133175,5.39773,5.41418,0.0575713,0.0556585
246,14.9012,15.1494,0.121682,0.13265,5.39566,5.41134,0.0573748,0.0555054
247,14.9067,15.1576,0.121317,0.132372,5.39145,5.41054,0.0572982,0.0552869
248,14.9182,15.1514,0.121371,0.131986,5.38762,5.41624,0.0571959,0.0553589
249,14.9078,15.1461,0.121329,0.131564,5.3882,5.41779,0.0569696,0.0551587
250,14.9052,15.1439,0.120872,0.131059,5.38887,5.4152,0.0567461,0.0549992
251,14.9157,15.1215,0.120845,0.132432,5.38613,5.42076,0.0565866,0.0550614
252,14.9195,15.1308,0.120428,0.132229,5.3804,5.42151,0.0566528,0.0548486
253,14.919,15.1306,0.119954,0.131708,5.38162,5.42171,0.0564424,0.0546326
254,14.9284,15.1306,0.119849,0.13119,5.38418,5.41893,0.0562789,0.0544887
255,14.9318,15.1234,0.119428,0.130876,5.38563,5.42274,0.0560774,0.0544087
