nBlocks,directCall,discreteCall,directCallErr,discreteCallErr,directPut,discretePut,directPutErr,discretePutErr
256,14.9325,15.1161,0.118965,0.13057,5.38464,5.42362,0.0558675,0.0542037
257,14.9299,15.0999,0.118532,0.131071,5.38906,5.42695,0.0558257,0.0540958
258,14.9273,15.0933,0.118102,0.130732,5.38881,5.43275,0.0556104,0.0541977
259,14.9297,15.1004,0.117672,0.130425,5.3918,5.43671,0.0554769,0.0541344
260,14.9207,15.09,0.117569,0.130341,5.39668,5.43916,0.0554792,0.0539823
261,14.9122,15.1042,0.117424,0.13062,5.40134,5.43675,0.0554625,0.0538301
262,14.922,15.1075,0.117386,0.130165,5.40338,5.43337,0.0552891,0.053731
263,14.9114,15.1039,0.117423,0.129722,5.40694,5.43067,0.0551944,0.0535955
264,14.9109,15.0929,0.11698,0.1297,5.40616,5.43328,0.0549914,0.0534565
265,14.912,15.0896,0.116545,0.129254,5.41002,5.43857,0.0549204,0.0535178
266,14.913,15.0888,0.116112,0.128772,5.41588,5.44379,0.0550267,0.0535717
267,14.9114,15.0894,0.115689,0.128292,5.41588,5.44501,0.054821,0.0533853
268,14.9232,15.0769,0.115863,0.128426,5.41645,5.44648,0.0546199,0.0532069
269,14.9235,15.0839,0.115434,0.128144,5.41222,5.44407,0.0545817,0.0530642
270,14.9239,15.0776,0.115008,0.127827,5.41083,5.44318,0.0543977,0.0528756
271,14.9154,15.0924,0.114899,0.128218,5.41112,5.43792,0.0541981,0.0529428
272,14.9077,15.0897,0.114741,0.127778,5.41721,5.4355,0.0543426,0.0528038
273,14.9035,15.0837,0.114396,0.127448,5.41783,5.43665,0.0541474,0.0526231
274,14.9043,15.0836,0.113982,0.126984,5.41321,5.43457,0.0541474,0.0524725
275,14.9008,15.1006,0.113622,0.127664,5.4166,5.43407,0.0540574,0.0522844
276,14.9039,15.1189,0.113255,0.128512,5.41671,5.43119,0.053862,0.0521746
277,14.9095,15.1211,0.112982,0.128068,5.41479,5.4324,0.0537022,0.0520006
278,14.9017,15.1139,0.112842,0.127813,5.41668,5.43333,0.0535428,0.0518223
279,14.9077,15.1077,0.112595,0.127506,5.41475,5.43117,0.0533862,0.051682
280,14.9147,15.1103,0.112412,0.127078,5.41344,5.43038,0.0532119,0.0515039
281,14.9219,15.1229,0.112242,0.127257,5.41206,5.42708,0.0530409,0.051427
282,14.9243,15.1327,0.111872,0.127179,5.40759,5.43097,0.0530414,0.0513922
283,14.9106,15.1455,0.112318,0.127384,5.41495,5.43073,0.0533635,0.0512115
284,14.9076,15.1501,0.111964,0.127019,5.41306,5.42924,0.0532094,0.0510532
285,14.9146,15.155,0.11179,0.126668,5.41229,5.4293,0.0530286,0.0508745
286,14.9097,15.165,0.111504,0.126616,5.41564,5.42429,0.0529495,0.0509447
287,14.9147,15.1627,0.111224,0.126197,5.41314,5.43394,0.0528246,0.0516773
288,14.9182,15.1552,0.110896,0.12598,5.41408,5.44241,0.0526498,0.0521901
289,14.9192,15.142,0.110517,0.126233,5.41558,5.44724,0.0524894,0.0522332
290,14.9203,15.1478,0.110143,0.125929,5.41532,5.44612,0.0523093,0.0520654
291,14.9195,15.1449,0.109768,0.125531,5.41562,5.44648,0.0521307,0.0518881
292,14.9158,15.1414,0.109457,0.125149,5.41438,5.44271,0.0519671,0.0518479
293,14.914,15.1441,0.109099,0.124751,5.41784,5.44497,0.0519054,0.0517209
294,14.9115,15.143,0.108756,0.124332,5.41954,5.44462,0.0517572,0.0515465
295,14.9072,15.1349,0.108475,0.124177,5.42132,5.44791,0.0516127,0.0514774
296,14.8969,15.1323,0.108599,0.123786,5.42226,5.44797,0.0514472,0.0513038
297,14.9045,15.1278,0.108505,0.123452,5.41935,5.4497,0.0513571,0.0511607
298,14.903,15.1158,0.108152,0.123626,5.41765,5.44602,0.0512133,0.0511218
299,14.9096,15.1174,0.107996,0.123224,5.41592,5.44658,0.0510714,0.0509542
300,14.9113,15.1172,0.107649,0.122814,5.41496,5.45121,0.0509105,0.0509952
301,14.9055,15.1167,0.107449,0.122407,5.41493,5.44735,0.0507417,0.0509723
302,14.9152,15.1155,0.10753,0.122008,5.41264,5.44411,0.0506259,0.0509069
303,14.9133,15.1177,0.107192,0.121626,5.4108,5.44385,0.0504927,0.0507399
304,14.9193,15.122,0.107011,0.121303,5.40954,5.44173,0.0503426,0.0506179
305,14.9241,15.1206,0.106767,0.120914,5.40908,5.44349,0.0501799,0.0504828
306,14.9204,15.1297,0.106485,0.120863,5.41285,5.44104,0.050158,0.0503776
307,14.9277,15.1262,0.106388,0.120523,5.41509,5.43911,0.0500451,0.0502508
308,14.931,15.1206,0.106096,0.120262,5.42053,5.44146,0.0501791,0.0501429
309,14.916,15.1228,0.106814,0.119895,5.42005,5.43661,0.0500193,0.0502153
310,14.9177,15.1261,0.106484,0.119554,5.42091,5.43643,0.0498656,0.0500539
311,14.9236,15.1256,0.106305,0.119171,5.42207,5.43671,0.0497189,0.049894
312,14.9131,15.1356,0.106477,0.119207,5.42234,5.43413,0.0495605,0.0498012
313,14.9107,15.1328,0.106165,0.11886,5.4221,5.43639,0.049403,0.0496939
314,14.9129,15.1421,0.105848,0.118845,5.41896,5.43443,0.0493459,0.0495746
315,14.9122,15.1347,0.105515,0.118693,5.41717,5.43361,0.0492222,0.0494242
316,14.9144,15.1383,0.105204,0.118371,5.41976,5.43314,0.0491352,0.0492704
317,14.9096,15.1409,0.104982,0.118027,5.41841,5.43254,0.048999,0.0491188
318,14.9111,15.1341,0.104662,0.117852,5.42002,5.43371,0.0488716,0.0489785
319,14.9041,15.144,0.104566,0.117897,5.42507,5.42975,0.0489796,0.0489856
320,14.9107,15.1372,0.104451,0.117722,5.42399,5.43373,0.0488386,0.0489946
321,14.9123,15.1323,0.104138,0.117458,5.42322,5.4361,0.0486929,0.0488998
322,14.9033,15.1458,0.10421,0.117866,5.42653,5.4316,0.0486549,0.0489557
323,14.8974,15.1419,0.104056,0.117568,5.42764,5.4275,0.0485172,0.0489764
324,14.8988,15.1508,0.103745,0.117544,5.42662,5.42516,0.0483785,0.0488813
325,14.8842,15.1464,0.104445,0.117265,5.43216,5.42431,0.0485465,0.0487386
326,14.8852,15.1498,0.104131,0.116956,5.43289,5.42504,0.0484034,0.0485947
327,14.8905,15.1463,0.103947,0.116651,5.43139,5.43003,0.0482789,0.0487034
328,14.8941,15.142,0.103691,0.116376,5.42952,5.43267,0.0481681,0.0486267
329,14.9063,15.135,0.104104,0.116233,5.42739,5.44031,0.0480692,0.0490768
330,14.9159,15.1351,0.104232,0.115881,5.42525,5.44086,0.0479714,0.0489315
331,14.9233,15.131,0.104177,0.115606,5.42925,5.44263,0.0479937,0.0488157
332,14.9219,15.1313,0.103873,0.115259,5.42902,5.44197,0.0478499,0.0486733
333,14.9297,15.1392,0.103852,0.115184,5.42597,5.43788,0.047804,0.0486989
334,14.936,15.1373,0.103731,0.114856,5.42833,5.43789,0.0477196,0.0485533
335,14.9318,15.1369,0.103507,0.114515,5.4276,5.43862,0.047583,0.0484142
336,14.9339,15.1397,0.103223,0.114208,5.42487,5.43388,0.04752,0.0485028
337,14.9429,15.1463,0.103309,0.114062,5.42314,5.4333,0.0474107,0.0483625
338,14.9433,15.137,0.103004,0.114106,5.42463,5.43697,0.0472942,0.0483585
339,14.9542,15.1386,0.103278,0.113781,5.42137,5.43648,0.0472677,0.0482185
340,14.9464,15.1341,0.103269,0.113538,5.42416,5.44242,0.0472114,0.0484424
341,14.9403,15.1385,0.103148,0.11329,5.42713,5.44325,0.0471663,0.0483075
342,14.9313,15.1352,0.103236,0.113008,5.42557,5.44697,0.0470542,0.0483103
343,14.9325,15.1359,0.102942,0.112682,5.42382,5.44381,0.0469499,0.0482732
344,14.9319,15.1385,0.102645,0.112384,5.42381,5.43916,0.0468136,0.0483571
345,14.931,15.1378,0.102352,0.112061,5.42578,5.43971,0.0467199,0.0482203
346,14.9241,15.1309,0.102294,0.111951,5.43067,5.43801,0.0468404,0.0481112
347,14.9343,15.1273,0.102513,0.111687,5.42881,5.43962,0.0467426,0.0479997
348,14.9379,15.1222,0.10228,0.111483,5.42507,5.44218,0.0467579,0.0479302
349,14.9398,15.1328,0.102007,0.111664,5.42365,5.44021,0.0466457,0.0478336
350,14.9349,15.1267,0.101836,0.111509,5.42057,5.44203,0.0466149,0.0477318
351,14.9358,15.1224,0.10155,0.111275,5.42043,5.44102,0.0464825,0.0476066
352,14.9419,15.1183,0.101447,0.111037,5.42241,5.44183,0.0463929,0.0474783
353,14.9466,15.1207,0.101268,0.110749,5.41937,5.44204,0.0463618,0.0473445
354,14.94,15.1227,0.101199,0.110455,5.42225,5.44349,0.0463211,0.0472332
355,14.9507,15.1215,0.101482,0.110151,5.41893,5.44465,0.0463104,0.0471147
356,14.9446,15.1221,0.101379,0.109844,5.41591,5.44236,0.0462792,0.0470385
357,14.9468,15.1235,0.101118,0.109545,5.41311,5.44031,0.0462346,0.0469517
358,14.9359,15.1139,0.101425,0.109661,5.41552,5.4412,0.0461687,0.0468292
359,14.9373,15.1147,0.101152,0.109359,5.41708,5.44253,0.0460666,0.046718
360,14.9324,15.1182,0.10099,0.109112,5.41982,5.43886,0.0460207,0.0467323
361,14.9432,15.1179,0.101288,0.10881,5.41624,5.43847,0.0460328,0.0466047
362,14.9343,15.1084,0.101396,0.108927,5.41617,5.44075,0.0459058,0.0465322
363,14.938,15.1113,0.101183,0.108667,5.41425,5.43789,0.0458199,0.046492
364,14.9319,15.1102,0.101089,0.108375,5.41725,5.43911,0.0457926,0.0463805
365,14.9364,15.1112,0.100912,0.108084,5.41344,5.44055,0.045826,0.046276
366,14.9362,15.114,0.100637,0.107824,5.4149,5.43712,0.0457244,0.0462775
367,14.9353,15.1112,0.100367,0.107567,5.41576,5.43924,0.045608,0.0462005
368,14.9355,15.113,0.100095,0.10729,5.41737,5.44029,0.0455126,0.0460872
369,14.9397,15.1128,0.0999133,0.107,5.41379,5.4408,0.0455299,0.0459653
370,14.938,15.1147,0.0996587,0.106729,5.41506,5.43875,0.0454246,0.0458872
371,14.9377,15.1069,0.099391,0.106729,5.41808,5.44186,0.0454028,0.0458693
372,14.9415,15.1043,0.0991984,0.106473,5.4219,5.44299,0.045442,0.04576
373,14.9385,15.1063,0.0989774,0.106206,5.42356,5.44345,0.0453509,0.0456398
374,14.9403,15.1098,0.0987297,0.10598,5.42293,5.44725,0.0452342,0.045677
375,14.9387,15.1071,0.0984806,0.105733,5.42377,5.44614,0.0451216,0.0455689
376,14.9337,15.0993,0.0983427,0.105741,5.42201,5.44847,0.045036,0.0455073
377,14.9307,15.0893,0.0981287,0.105929,5.42155,5.44887,0.0449191,0.0453886
378,14.9277,15.0997,0.0979166,0.106162,5.42095,5.44928,0.0448044,0.0452705
379,14.9244,15.0953,0.0977147,0.105976,5.42173,5.45202,0.0446932,0.0452341
380,14.9266,15.0884,0.0974826,0.105921,5.42046,5.4509,0.044594,0.0451291
381,14.9227,15.0922,0.0973058,0.105711,5.4237,5.44881,0.0445949,0.0450593
382,14.923,15.1029,0.0970521,0.105977,5.42375,5.4443,0.0444784,0.0451667
383,14.9208,15.0981,0.0968258,0.105811,5.42551,5.44625,0.0443971,0.0450911
384,14.9112,15.0966,0.0970433,0.105546,5.42234,5.44919,0.044395,0.0450693
385,14.909,15.1003,0.0968182,0.105335,5.42149,5.45026,0.0442879,0.0449652
386,14.9097,15.0926,0.0965709,0.105341,5.41851,5.45089,0.0442737,0.0448533
387,14.9197,15.0864,0.0968377,0.105254,5.42077,5.45554,0.0442169,0.0449788
388,14.9259,15.0853,0.0967848,0.104988,5.41906,5.45655,0.0441361,0.0448744
389,14.9176,15.0773,0.0968954,0.105027,5.41939,5.45497,0.044024,0.044787
390,14.9121,15.0674,0.0968034,0.105223,5.41956,5.46012,0.0439116,0.0449678
391,14.9108,15.0557,0.0965643,0.105608,5.41904,5.45918,0.0438027,0.0448628
392,14.91,15.0553,0.0963219,0.10534,5.41986,5.4581,0.0436988,0.0447616
393,14.9103,15.0517,0.0960778,0.105133,5.42132,5.46015,0.0436124,0.0446948
394,14.8998,15.0458,0.0964111,0.105035,5.42301,5.46049,0.0435344,0.0445828
395,14.9006,15.0542,0.0961708,0.105102,5.42157,5.46166,0.0434482,0.0444854
396,14.9069,15.0567,0.0961313,0.104868,5.42013,5.46058,0.0433623,0.0443862
397,14.9018,15.0603,0.0960229,0.104665,5.41962,5.46136,0.0432562,0.0442813
398,14.8953,15.0636,0.0960036,0.104454,5.42551,5.46092,0.0435473,0.0441723
399,14.8952,15.0703,0.0957634,0.104408,5.42614,5.45963,0.0434429,0.0440805
400,14.8933,15.0705,0.0955417,0.104148,5.42919,5.45686,0.0434413,0.0440577
401,14.9052,15.0756,0.0960336,0.104014,5.4276,5.45377,0.0433621,0.0440563
402,14.8965,15.0808,0.0961818,0.103886,5.42806,5.45206,0.0432567,0.0439802
403,14.9018,15.0823,0.0960857,0.10364,5.42665,5.45137,0.0431726,0.0438766
404,14.9066,15.0785,0.0959706,0.103455,5.42352,5.45054,0.0431793,0.0437761
405,14.9019,15.0817,0.0958502,0.10325,5.42692,5.45169,0.0432066,0.0436833
406,14.9042,15.0829,0.0956415,0.103002,5.42866,5.44994,0.0431355,0.0436109
407,14.9062,15.0773,0.0954273,0.102901,5.43061,5.45351,0.043074,0.0436501
408,14.9022,15.064,0.0952749,0.103503,5.4316,5.45447,0.0429797,0.0435538
409,14.8979,15.0634,0.0951391,0.103252,5.43464,5.45884,0.042983,0.0436672
410,14.8936,15.0671,0.0950076,0.103069,5.43271,5.46056,0.042922,0.0435945
411,14.8938,15.0685,0.0947771,0.102828,5.43292,5.45963,0.0428182,0.0434984
412,14.8864,15.0605,0.0948407,0.102891,5.42921,5.4609,0.0428745,0.0434116
413,14.8961,15.0551,0.0951122,0.102785,5.42854,5.46199,0.0427762,0.0433203
414,14.8991,15.052,0.0949292,0.102584,5.42613,5.4602,0.0427406,0.0432527
415,14.9025,15.0423,0.0947633,0.10279,5.42735,5.46122,0.0426552,0.0431606
416,14.8991,15.0433,0.0945986,0.102548,5.42799,5.4586,0.0425576,0.0431366
417,14.8972,15.0534,0.0943919,0.102801,5.4325,5.45706,0.0426944,0.043061
418,14.8986,15.0554,0.0941768,0.102575,5.43719,5.45578,0.0428499,0.0429769
419,14.8927,15.052,0.0941366,0.102388,5.43922,5.45506,0.0427958,0.0428806
420,14.8965,15.0537,0.09399,0.10216,5.4383,5.45547,0.0427038,0.0427805
421,14.9038,15.0611,0.0940504,0.102182,5.43535,5.45273,0.0427048,0.0427667
422,14.9039,15.059,0.0938279,0.101961,5.43564,5.45357,0.0426047,0.0426737
423,14.9025,15.0577,0.0936166,0.101729,5.43577,5.45401,0.0425043,0.0425752
424,14.8974,15.0514,0.0935343,0.101684,5.43613,5.45436,0.0424057,0.0424764
425,14.891,15.0444,0.0935376,0.101685,5.43832,5.45471,0.0423625,0.042378
426,14.8901,15.0486,0.093322,0.101532,5.43714,5.45358,0.0422797,0.0422939
427,14.8902,15.0478,0.0931038,0.101297,5.43441,5.45493,0.042269,0.0422164
428,14.8891,15.0391,0.092893,0.101436,5.43474,5.45548,0.0421717,0.0421215
429,14.8868,15.0302,0.0927037,0.101585,5.43679,5.45426,0.0421236,0.0420413
430,14.8887,15.0356,0.0925062,0.101493,5.43491,5.45232,0.0420682,0.0419881
431,14.894,15.0365,0.0924462,0.101262,5.43544,5.45246,0.0419741,0.041891
432,14.8934,15.0308,0.0922346,0.101192,5.43609,5.45358,0.041882,0.0418093
433,14.8933,15.0312,0.0920218,0.100959,5.44032,5.45417,0.0419998,0.041717
434,14.8935,15.0335,0.0918103,0.100754,5.44035,5.4568,0.0419032,0.0417044
435,14.8968,15.0303,0.0916584,0.100574,5.43962,5.45507,0.0418134,0.0416447
436,14.8962,15.0317,0.0914502,0.100353,5.44225,5.45466,0.0418003,0.0415513
437,14.887,15.0254,0.0917053,0.10032,5.44707,5.45431,0.041983,0.0414578
438,14.8846,15.0249,0.0915288,0.100093,5.44574,5.45501,0.0419085,0.0413693
439,14.8858,15.0193,0.0913287,0.10002,5.44715,5.4561,0.0418369,0.0412895
440,14.8817,15.0258,0.0912155,0.100002,5.44481,5.45734,0.041807,0.0412143
441,14.8741,15.0244,0.0913189,0.0997852,5.44848,5.4609,0.0418735,0.041275
442,14.8833,15.0231,0.0915722,0.0995684,5.45075,5.46109,0.0418405,0.0411822
443,14.8731,15.0137,0.0919375,0.0997876,5.45316,5.4658,0.0418154,0.0413574
444,14.8681,15.0115,0.091863,0.0995877,5.45398,5.46455,0.0417293,0.0412832
445,14.8731,15.0132,0.0917879,0.0993795,5.45429,5.46443,0.0416368,0.0411907
446,14.8716,15.0151,0.0915942,0.0991748,5.45307,5.46394,0.0415613,0.0411013
447,14.8739,15.0111,0.0914179,0.0990328,5.45357,5.46636,0.0414714,0.0410807
448,14.8735,15.0151,0.0912149,0.098893,5.45352,5.46602,0.041379,0.0409905
449,14.8798,15.0155,0.0912328,0.0986736,5.45008,5.46503,0.0414299,0.0409114
450,14.8756,15.0185,0.0911261,0.0985014,5.45141,5.46575,0.0413593,0.0408269
451,14.8687,15.0196,0.0911886,0.0982891,5.45371,5.46563,0.0413319,0.0407367
452,14.8612,15.0136,0.0912977,0.0982564,5.45634,5.46933,0.0413242,0.0408151
453,14.8613,15.0144,0.0910964,0.0980436,5.45592,5.46724,0.0412352,0.0407792
454,14.8618,15.0211,0.0908978,0.0980543,5.45665,5.46641,0.041151,0.0406979
455,14.864,15.0327,0.0907229,0.0985309,5.45367,5.46463,0.0411688,0.0406475
456,14.8637,15.0268,0.0905246,0.0984918,5.45394,5.46323,0.0410795,0.0405824
457,14.8602,15.0292,0.0903949,0.0983047,5.45455,5.45942,0.0409944,0.0406726
458,14.8582,15.0183,0.0902182,0.0986958,5.45506,5.46106,0.0409081,0.0406168
459,14.862,15.0194,0.0901005,0.098487,5.45561,5.46097,0.0408228,0.0405285
460,14.8587,15.0115,0.0899646,0.0985899,5.45567,5.46255,0.0407342,0.0404713
461,14.8548,15.0137,0.0898558,0.0984004,5.45767,5.46101,0.0406953,0.0404128
462,14.8505,15.0122,0.0897644,0.0981977,5.45725,5.46312,0.0406094,0.0403803
463,14.8562,15.0186,0.0897512,0.0981933,5.45788,5.46192,0.0405267,0.040311
464,14.8579,15.0223,0.0895735,0.0980503,5.45823,5.45908,0.0404409,0.0403245
465,14.8565,15.0229,0.0893917,0.0978418,5.45618,5.45768,0.0404063,0.0402621
466,14.8585,15.0225,0.0892223,0.0976329,5.45503,5.45687,0.0403358,0.040184
467,14.8613,15.0193,0.0890758,0.0974757,5.45186,5.45597,0.0403743,0.0401081
468,14.8627,15.0199,0.0888973,0.097269,5.45014,5.45982,0.0403248,0.0402073
469,14.8592,15.0182,0.0887789,0.0970765,5.45028,5.46006,0.0402391,0.0401224
470,14.8625,15.0171,0.0886515,0.0968763,5.44859,5.45854,0.0401892,0.0400661
471,14.8589,15.024,0.0885338,0.0969156,5.4467,5.45865,0.0401485,0.0399813
472,14.8603,15.0222,0.0883562,0.0967268,5.45029,5.46195,0.0402244,0.0400334
473,14.8606,15.0227,0.0881702,0.0965241,5.44747,5.46385,0.0402384,0.0399938
474,14.8629,15.0177,0.0880148,0.0964544,5.44703,5.4639,0.0401561,0.0399095
475,14.8628,15.0104,0.0878298,0.0965251,5.44752,5.46393,0.0400746,0.0398256
476,14.8609,15.0082,0.0876664,0.0963469,5.44626,5.46553,0.0400104,0.0397745
477,14.8604,15.0175,0.0874842,0.0965947,5.44447,5.46437,0.0399668,0.0397084
478,14.8649,15.0183,0.0874163,0.0963954,5.44422,5.46168,0.0398841,0.0397165
479,14.8669,15.0179,0.0872587,0.096195,5.44298,5.46003,0.0398202,0.0396678
480,14.8719,15.022,0.0872178,0.0960833,5.44402,5.46004,0.0397509,0.0395852
481,14.8652,15.0152,0.0872919,0.0961294,5.44357,5.46206,0.0396709,0.0395548
482,14.8612,15.0171,0.0872023,0.0959506,5.44739,5.45898,0.0397721,0.0395934
483,14.8643,15.0143,0.0870763,0.0957936,5.44841,5.46016,0.039703,0.0395291
484,14.8698,15.0191,0.0870714,0.0957161,5.44662,5.45915,0.0396616,0.0394604
485,14.869,15.025,0.0868957,0.0957027,5.44774,5.45702,0.0395959,0.0394366
486,14.878,15.0244,0.0871793,0.0955081,5.44557,5.45799,0.0395742,0.0393673
487,14.8799,15.0243,0.0870208,0.0953123,5.44363,5.45833,0.0395406,0.0392881
488,14.8843,15.0232,0.0869529,0.0951229,5.44328,5.45848,0.0394612,0.0392079
489,14.8837,15.034,0.0867769,0.0955385,5.44309,5.45573,0.039381,0.0392244
490,14.8819,15.0383,0.0866206,0.0954386,5.44284,5.45333,0.0393015,0.0392181
491,14.8814,15.0375,0.0864456,0.0952478,5.44467,5.45297,0.0392641,0.0391399
492,14.8818,15.0383,0.0862711,0.0950581,5.44775,5.45284,0.0393054,0.0390606
493,14.885,15.0355,0.086157,0.0949057,5.44504,5.45124,0.0393192,0.039014
494,14.8808,15.0351,0.0860868,0.0947146,5.44605,5.45125,0.0392525,0.0389351
495,14.8786,15.0328,0.0859429,0.0945526,5.44702,5.45205,0.0391854,0.0388646
496,14.8793,15.0324,0.0857729,0.0943627,5.44382,5.45448,0.0392374,0.038863
497,14.8873,15.0321,0.0859742,0.0941738,5.44256,5.45357,0.0391789,0.0387956
498,14.8864,15.0374,0.0858068,0.094139,5.44224,5.45281,0.0391016,0.0387252
499,14.8831,15.0362,0.0856954,0.0939591,5.44506,5.45503,0.0391254,0.0387113
500,14.8856,15.0332,0.0855587,0.0938186,5.44137,5.45598,0.0392216,0.0386456
501,14.884,15.0364,0.0854018,0.0936869,5.44218,5.45299,0.0391518,0.038684
502,14.8815,15.0371,0.0852691,0.093503,5.44282,5.45263,0.0390791,0.0386087
503,14.8854,15.0393,0.0851896,0.0933437,5.44372,5.45168,0.0390119,0.0385438
504,14.8824,15.0384,0.085073,0.0931633,5.44326,5.45386,0.0389373,0.0385291
505,14.8858,15.0473,0.0849719,0.0934094,5.44022,5.45039,0.0389787,0.0386091
