nBlocks,directCall,discreteCall,directCallErr,discreteCallErr,directPut,discretePut,directPutErr,discretePutErr
506,14.8841,15.0502,0.084821,0.09327,5.44033,5.4502,0.0389019,0.0385333
507,14.8861,15.0491,0.0846777,0.0930928,5.43931,5.4508,0.0388385,0.038462
508,14.8926,15.0522,0.0847575,0.0929604,5.44031,5.45017,0.0387748,0.0383916
509,14.8935,15.0483,0.0845961,0.0928597,5.44205,5.45145,0.0387381,0.0383376
510,14.8912,15.0467,0.0844623,0.092691,5.44308,5.45282,0.038676,0.038287
511,14.8828,15.0506,0.0847158,0.0925886,5.44481,5.45201,0.038639,0.0382206
512,14.8812,15.0544,0.0845649,0.0924887,5.44535,5.45127,0.0385674,0.0381533
513,14.8779,15.0497,0.0844653,0.0924294,5.44563,5.45274,0.0384933,0.0381074
514,14.8761,15.0442,0.08432,0.0924146,5.44657,5.45391,0.0384299,0.0380512
515,14.878,15.0435,0.0841776,0.0922377,5.44553,5.45405,0.0383694,0.0379776
516,14.8792,15.0456,0.0840228,0.0920823,5.44531,5.452,0.0382958,0.0379596
517,14.8819,15.0509,0.0839046,0.0920557,5.44621,5.45113,0.0382324,0.0378963
518,14.883,15.0531,0.0837504,0.0919061,5.44609,5.45102,0.0381588,0.0378233
519,14.8784,15.0467,0.0837172,0.0919551,5.44608,5.44976,0.0380854,0.0377718
520,14.8737,15.0426,0.0836895,0.0918684,5.45066,5.44765,0.0382878,0.0377579
521,14.8693,15.0408,0.0836455,0.0917101,5.45136,5.45132,0.0382206,0.0378629
522,14.8707,15.0336,0.0834971,0.0918168,5.45169,5.45146,0.038149,0.0377907
523,14.8649,15.0321,0.0835366,0.0916547,5.45229,5.45056,0.0380808,0.0377294
524,14.8615,15.0294,0.0834454,0.0915184,5.4539,5.45197,0.0380419,0.0376838
525,14.8578,15.0245,0.083369,0.0914738,5.45436,5.45331,0.0379724,0.0376361
526,14.8533,15.0223,0.0833322,0.0913279,5.45859,5.45521,0.0381358,0.0376128
527,14.8502,15.0178,0.0832348,0.0912638,5.45981,5.45306,0.0380831,0.0376035
528,14.8483,15.0142,0.0830974,0.0911637,5.45838,5.45345,0.0380382,0.0375344
529,14.8578,15.0156,0.0834763,0.091003,5.45644,5.45512,0.0380158,0.0375007
530,14.855,15.0152,0.0833653,0.0908325,5.45889,5.45399,0.0380232,0.0374471
531,14.8541,15.0116,0.0832138,0.0907343,5.46088,5.45292,0.038004,0.037392
532,14.857,15.0092,0.083109,0.0905957,5.45791,5.45503,0.0380493,0.0373817
533,14.858,15.0075,0.0829596,0.0904417,5.45904,5.45434,0.0379949,0.0373181
534,14.859,15.0115,0.0828106,0.0903609,5.45981,5.45283,0.0379316,0.0372788
535,14.8526,15.0124,0.0829047,0.0901967,5.4626,5.45248,0.0379633,0.0372108
536,14.8522,15.0131,0.0827512,0.0900319,5.46339,5.45122,0.0379008,0.0371628
537,14.8559,15.0153,0.082679,0.0898914,5.46245,5.44912,0.037842,0.0371531
538,14.8514,15.0204,0.082646,0.0898695,5.46076,5.44886,0.0378094,0.037085
539,14.8506,15.0219,0.0824962,0.089715,5.4599,5.44924,0.0377492,0.0370183
540,14.8469,15.0199,0.0824266,0.0895706,5.45961,5.45153,0.0376805,0.0370208
541,14.8489,15.0206,0.0822968,0.0894075,5.4572,5.4521,0.0376878,0.0369567
542,14.8415,15.0208,0.0824768,0.089243,5.45766,5.45331,0.0376211,0.0369085
543,14.838,15.0199,0.0823978,0.0890839,5.45821,5.45248,0.0375558,0.0368498
544,14.8361,15.0135,0.0822684,0.0891493,5.46014,5.45316,0.0375367,0.0367885
545,14.8377,15.0158,0.0821331,0.0890157,5.46185,5.45402,0.0375068,0.0367311
546,14.8363,15.0103,0.0819947,0.0890212,5.46259,5.45556,0.0374454,0.0366959
547,14.8353,15.0122,0.0818517,0.0888795,5.46214,5.45644,0.0373797,0.0366397
548,14.8339,15.0093,0.0817132,0.0887665,5.46221,5.45553,0.0373117,0.0365842
549,14.8308,15.0155,0.0816243,0.0888233,5.46471,5.45474,0.0373275,0.0365261
550,14.8324,15.0163,0.0814916,0.0886654,5.46364,5.45298,0.0372751,0.0365025
551,14.8338,15.0179,0.0813556,0.0885197,5.46309,5.45382,0.0372116,0.036446
552,14.8351,15.0182,0.0812194,0.0883598,5.46194,5.44998,0.0371621,0.0365824
553,14.8415,15.0182,0.0813259,0.0882001,5.46172,5.44963,0.0370956,0.036518
554,14.8443,15.0183,0.081227,0.0880411,5.46238,5.45146,0.0370345,0.0364984
555,14.8549,15.0236,0.0817707,0.0880409,5.46009,5.45059,0.0370389,0.0364433
556,14.8618,15.0237,0.0819125,0.0878828,5.45654,5.44913,0.0371427,0.0364072
557,14.8593,15.0302,0.0818032,0.0879623,5.45851,5.44987,0.0371285,0.0363495
558,14.8621,15.0336,0.0817036,0.0878709,5.45706,5.45043,0.0370902,0.0362888
559,14.8547,15.0349,0.0818892,0.087724,5.45701,5.44945,0.0370239,0.0362371
560,14.8541,15.0376,0.0817455,0.0876087,5.4564,5.45102,0.0369629,0.0362064
561,14.8568,15.0318,0.0816464,0.0876456,5.4539,5.4515,0.0369815,0.0361451
562,14.8546,15.0279,0.0815312,0.0875772,5.45264,5.45153,0.0369372,0.0360808
563,14.849,15.0256,0.0815799,0.087451,5.45435,5.45225,0.0369113,0.036024
564,14.8459,15.02,0.0814963,0.0874781,5.45212,5.45585,0.0369137,0.0361398
565,14.8482,15.0191,0.0813848,0.087328,5.45151,5.456,0.0368534,0.0360762
566,14.8488,15.0232,0.0812434,0.0872685,5.44993,5.45481,0.0368226,0.0360321
567,14.8488,15.0228,0.0811003,0.0871154,5.45108,5.456,0.036776,0.0359883
568,14.8538,15.0244,0.081115,0.086976,5.45056,5.45479,0.036715,0.0359453
569,14.8485,15.0178,0.0811496,0.0870703,5.45172,5.45386,0.0366687,0.0358942
570,14.8447,15.0176,0.0810957,0.0869179,5.45303,5.45448,0.036628,0.0358367
571,14.85,15.0166,0.0811298,0.0867721,5.45334,5.4527,0.0365651,0.0358181
572,14.8488,15.0208,0.0809974,0.0867247,5.45172,5.45314,0.036537,0.0357583
573,14.8453,15.0216,0.0809339,0.0865766,5.45455,5.45408,0.0365832,0.0357081
574,14.8429,15.0204,0.0808273,0.0864335,5.45351,5.45473,0.0365343,0.035652
575,14.8401,15.028,0.080736,0.086618,5.4574,5.45319,0.0366768,0.0356233
576,14.8435,15.0274,0.0806671,0.0864698,5.45855,5.45445,0.0366314,0.0355838
577,14.8514,15.0287,0.080919,0.0863291,5.45938,5.45369,0.0365773,0.0355304
578,14.8487,15.0311,0.0808246,0.0862154,5.45913,5.45369,0.036515,0.035469
579,14.8447,15.0293,0.0807835,0.0860856,5.45818,5.45393,0.0364643,0.0354086
580,14.8434,15.03,0.0806548,0.0859398,5.45727,5.45328,0.0364128,0.0353536
581,14.8436,15.0278,0.0805163,0.0858208,5.45549,5.45272,0.036394,0.0352974
582,14.8463,15.0256,0.0804216,0.0857015,5.45447,5.45097,0.0363457,0.0352797
583,14.8404,15.0214,0.0804963,0.085657,5.45364,5.45319,0.0362928,0.0352888
584,14.8388,15.0202,0.0803756,0.0855181,5.4538,5.45346,0.0362311,0.0352295
585,14.8373,15.0146,0.080251,0.0855561,5.45541,5.45677,0.0362053,0.0353246
586,14.8333,15.0119,0.0802147,0.0854527,5.45402,5.45936,0.0361703,0.0353593
587,14.834,15.0116,0.0800814,0.0853079,5.45463,5.45817,0.0361139,0.0353192
588,14.8357,15.0148,0.0799632,0.085222,5.4564,5.45706,0.036096,0.0352764
589,14.8384,15.0105,0.0798725,0.0851855,5.45621,5.4593,0.0360353,0.0352877
590,14.8379,15.0147,0.0797392,0.0851438,5.45535,5.45759,0.0359845,0.0352697
591,14.834,15.009,0.0796987,0.0851908,5.45632,5.45818,0.0359367,0.0352151
592,14.8324,15.0071,0.0795796,0.0850679,5.4557,5.45806,0.0358815,0.0351558
593,14.8315,14.9991,0.0794505,0.0853018,5.45519,5.45906,0.0358246,0.0351108
594,14.8322,14.9981,0.0793197,0.0851634,5.45407,5.45908,0.0357819,0.0350517
595,14.8318,15.0004,0.0791874,0.0850519,5.45306,5.45778,0.0357362,0.0350172
596,14.8315,15.0021,0.0790554,0.0849257,5.45437,5.4553,0.0357003,0.0350462
597,14.8375,15.0055,0.0791514,0.0848504,5.45227,5.45319,0.0357023,0.035051
598,14.8338,15.0037,0.0791052,0.0847269,5.45208,5.45447,0.0356431,0.0350156
599,14.8352,15.0006,0.0789853,0.0846436,5.44868,5.45587,0.0357458,0.0349853
600,14.84,14.9949,0.0790011,0.0846938,5.44952,5.45813,0.0356962,0.0350004
601,14.8386,14.9967,0.0788824,0.0845729,5.45209,5.45795,0.0357289,0.0349427
602,14.8469,14.9977,0.0791861,0.0844386,5.45021,5.45741,0.0357191,0.0348888
603,14.8461,14.9976,0.0790587,0.0842988,5.44866,5.45576,0.0356935,0.03487
604,14.8481,14.9943,0.0789539,0.0842219,5.44893,5.45242,0.0356355,0.0349725
605,14.8529,14.9892,0.0789678,0.0842388,5.44759,5.45039,0.0356019,0.0349736
606,14.8524,14.9852,0.0788389,0.0841948,5.44931,5.45105,0.0355849,0.0349221
607,14.8499,14.9853,0.0787485,0.0840562,5.44954,5.4499,0.035527,0.0348836
608,14.8489,14.9829,0.0786256,0.0839517,5.45248,5.449,0.0355904,0.0348379
609,14.8464,14.9843,0.0785385,0.0838255,5.45324,5.44955,0.0355402,0.0347851
610,14.8429,14.9872,0.0784874,0.0837409,5.45264,5.44954,0.035487,0.0347281
611,14.8518,14.9891,0.0788679,0.0836254,5.45187,5.44941,0.0354375,0.0346716
612,14.8582,14.9906,0.079,0.0835022,5.44984,5.44966,0.0354378,0.0346158
613,14.8605,14.9901,0.0789036,0.0833677,5.45091,5.44908,0.0353962,0.0345641
614,14.8613,14.9878,0.0787793,0.0832642,5.45172,5.45063,0.035348,0.0345427
615,14.8602,14.9921,0.0786593,0.08324,5.45148,5.45138,0.0352913,0.0344947
616,14.8568,14.9911,0.0786032,0.0831113,5.44848,5.45147,0.0353616,0.0344388
617,14.8592,14.9881,0.0785111,0.0830313,5.44661,5.4501,0.035354,0.0344102
618,14.8579,14.9907,0.0783946,0.0829385,5.4453,5.44919,0.0353209,0.0343665
619,14.8565,14.9882,0.0782809,0.082842,5.44569,5.44904,0.035266,0.0343113
620,14.8517,14.9853,0.0782991,0.0827592,5.44946,5.45106,0.0354104,0.0343152
621,14.8479,14.9865,0.0782682,0.0826349,5.45066,5.45121,0.035374,0.0342603
622,14.8512,14.9805,0.0782123,0.0827169,5.44938,5.45377,0.0353403,0.034301
623,14.8552,14.9809,0.0781893,0.0825848,5.45031,5.45473,0.0352957,0.0342596
624,14.8528,14.9835,0.0780997,0.0824965,5.44971,5.45532,0.0352443,0.0342098
625,14.8555,14.9865,0.0780225,0.082416,5.4479,5.45523,0.0352345,0.0341552
626,14.8566,14.9968,0.0779058,0.0829329,5.44738,5.45326,0.0351821,0.0341575
627,14.8572,14.9928,0.0777834,0.082896,5.44977,5.45563,0.0352073,0.0341854
628,14.8572,14.9941,0.0776597,0.0827734,5.44998,5.45488,0.0351519,0.0341394
629,14.8551,14.996,0.0775655,0.0826638,5.45091,5.45496,0.0351087,0.0340853
630,14.8525,14.9966,0.077487,0.0825352,5.44999,5.45426,0.0350651,0.0340385
631,14.8501,14.9988,0.0774017,0.0824325,5.45158,5.45126,0.0350458,0.0341167
632,14.8518,15.0011,0.0772996,0.0823339,5.45311,5.44777,0.0350238,0.0342409
633,14.8525,14.9988,0.0771801,0.0822349,5.45188,5.45021,0.0349904,0.0342736
634,14.8534,14.9983,0.0770646,0.0821066,5.45276,5.45049,0.0349464,0.0342208
635,14.8518,15.0032,0.0769606,0.0821204,5.45415,5.44857,0.0349188,0.0342212
636,14.8563,15.0032,0.0769725,0.0819914,5.45455,5.44905,0.0348663,0.0341709
637,14.8533,15.0025,0.0769125,0.0818658,5.4553,5.44849,0.0348197,0.034122
638,14.8572,14.9974,0.0768903,0.0818938,5.45395,5.45075,0.0347912,0.0341434
639,14.8588,14.9936,0.0767875,0.0818577,5.45183,5.4537,0.0348014,0.0342172
640,14.8622,14.9925,0.0767426,0.081737,5.44999,5.45444,0.0347955,0.0341718
641,14.8587,14.9934,0.0767004,0.081615,5.45246,5.45373,0.0348289,0.034126
642,14.8603,14.9938,0.076596,0.0814888,5.45311,5.4528,0.0347807,0.0340856
643,14.8592,14.9866,0.0764839,0.0816815,5.45275,5.45635,0.0347285,0.0342175
644,14.8583,14.9882,0.0763712,0.0815703,5.45152,5.45543,0.0346966,0.0341767
645,14.857,14.9859,0.076263,0.081475,5.45324,5.45472,0.0346855,0.0341313
646,14.8595,14.9894,0.0761839,0.0814236,5.45351,5.45423,0.0346329,0.034082
647,14.8547,14.9953,0.0762119,0.0815095,5.45474,5.45075,0.0346014,0.0342065
648,14.8549,14.9936,0.0760946,0.0814015,5.4547,5.45151,0.034548,0.0341622
649,14.8562,14.995,0.0759886,0.0812885,5.45517,5.45199,0.034498,0.0341131
650,14.8504,14.9965,0.0761001,0.0811785,5.45625,5.45277,0.0344619,0.0340696
651,14.8499,14.9963,0.0759849,0.0810541,5.45665,5.45225,0.0344113,0.0340213
652,14.8488,14.9956,0.0758753,0.0809328,5.45692,5.45245,0.0343596,0.0339698
653,14.851,14.9961,0.075791,0.0808104,5.45507,5.45303,0.0343569,0.0339228
654,14.8514,14.9954,0.0756759,0.0806907,5.4545,5.45242,0.0343091,0.0338765
655,14.8509,14.9981,0.0755619,0.0806161,5.45465,5.45196,0.0342571,0.0338279
656,14.849,14.9983,0.0754722,0.0804934,5.45476,5.45238,0.0342051,0.0337789
657,14.8509,14.9987,0.075383,0.0803723,5.4558,5.45288,0.0341687,0.0337313
658,14.8446,14.9986,0.0755371,0.0802505,5.45794,5.45184,0.034184,0.0336963
659,14.8376,14.9991,0.0757456,0.0801309,5.46091,5.45128,0.0342612,0.0336498
660,14.837,14.9941,0.0756327,0.0801666,5.46207,5.45302,0.034229,0.0336437
661,14.8378,14.9911,0.0755223,0.0801042,5.46101,5.45504,0.0341937,0.0336538
662,14.8405,14.991,0.0754547,0.0799833,5.46218,5.45509,0.0341622,0.033603
663,14.8358,14.9928,0.0754831,0.0798812,5.46282,5.455,0.0341167,0.0335525
664,14.8362,14.9934,0.0753705,0.0797637,5.46244,5.45451,0.0340675,0.0335056
665,14.8359,14.9909,0.075258,0.0796846,5.46247,5.45635,0.0340163,0.0335059
666,14.8412,14.9863,0.075337,0.0796982,5.46258,5.45848,0.0339654,0.0335232
667,14.8434,14.9805,0.0752551,0.0797847,5.46193,5.46019,0.0339207,0.0335166
668,14.8468,14.9786,0.0752198,0.0796882,5.46299,5.45976,0.0338865,0.0334693
669,14.8458,14.9786,0.0751147,0.0795691,5.46206,5.46244,0.0338488,0.0335264
670,14.8469,14.9785,0.0750121,0.0794506,5.46177,5.46281,0.0337995,0.0334786
671,14.8412,14.9812,0.0751163,0.0793792,5.46322,5.46178,0.0337803,0.0334446
672,14.8416,14.984,0.0750056,0.0793095,5.46355,5.45974,0.0337316,0.0334573
673,14.8435,14.9888,0.0749176,0.0793382,5.46185,5.46056,0.0337244,0.0334177
674,14.8409,14.9907,0.0748516,0.0792439,5.46245,5.45919,0.0336797,0.0333959
675,14.8475,14.9933,0.0750273,0.0791685,5.46181,5.45789,0.0336358,0.0333718
676,14.8502,14.9917,0.074965,0.0790681,5.46125,5.45724,0.0335908,0.0333289
677,14.8454,14.9934,0.0750031,0.078971,5.46008,5.45935,0.0335616,0.0333465
678,14.8441,14.9912,0.0749038,0.0788877,5.46167,5.45938,0.0335501,0.0332973
679,14.8446,14.9894,0.0747949,0.0787901,5.46205,5.45843,0.0335029,0.033262
680,14.847,14.9879,0.0747253,0.0786895,5.46068,5.45728,0.0334816,0.0332327
681,14.8454,14.9862,0.0746344,0.0785923,5.46018,5.45704,0.0334362,0.0331848
682,14.8389,14.986,0.0748039,0.0784775,5.4622,5.45795,0.0334479,0.0331488
683,14.835,14.9916,0.0747962,0.0785671,5.46489,5.45708,0.0335076,0.0331118
684,14.8377,14.989,0.0747368,0.0784962,5.46678,5.45798,0.0335117,0.0330758
685,14.8412,14.9862,0.0747061,0.0784307,5.46607,5.45601,0.0334703,0.0330865
686,14.8451,14.9874,0.0747033,0.0783247,5.46681,5.45484,0.0334297,0.033059
687,14.8458,14.9895,0.0745978,0.0782397,5.46694,5.45395,0.0333813,0.0330229
688,14.8487,14.9951,0.0745469,0.0783239,5.46709,5.45416,0.0333332,0.0329756
689,14.8502,14.991,0.0744522,0.0783144,5.46702,5.45539,0.0332849,0.0329504
690,14.8469,14.987,0.0744151,0.0783036,5.46716,5.45375,0.033237,0.0329435
691,14.8474,14.9876,0.0743091,0.0781924,5.46534,5.45159,0.0332392,0.0329664
692,14.8443,14.9855,0.0742679,0.0781066,5.46525,5.45128,0.0331913,0.0329203
693,14.8431,14.9874,0.0741696,0.0780158,5.46601,5.44953,0.0331522,0.0329191
694,14.842,14.9865,0.0740713,0.0779086,5.46544,5.44763,0.0331092,0.0329268
695,14.8438,14.986,0.0739875,0.0777982,5.46297,5.44798,0.0331544,0.0328813
696,14.8473,14.9866,0.0739633,0.0776887,5.46238,5.44773,0.0331119,0.0328351
697,14.8484,14.9856,0.0738655,0.0775839,5.46309,5.44594,0.0330721,0.0328366
698,14.8481,14.9855,0.0737604,0.0774728,5.4638,5.44411,0.0330323,0.032841
699,14.8512,14.9866,0.0737197,0.077369,5.46213,5.44409,0.0330273,0.032794
700,14.8515,14.9896,0.073615,0.0773172,5.46472,5.44445,0.0330817,0.0327491
701,14.8528,14.9853,0.0735224,0.0773264,5.46281,5.4461,0.03309,0.032744
702,14.8543,14.9859,0.0734318,0.0772187,5.4631,5.4451,0.0330441,0.0327126
703,14.8513,14.9866,0.0733868,0.0771126,5.46312,5.4454,0.0329972,0.0326675
704,14.852,14.9852,0.073286,0.0770166,5.46379,5.44395,0.0329572,0.0326536
705,14.8513,14.9847,0.0731853,0.0769089,5.4647,5.44338,0.0329231,0.0326122
706,14.8501,14.9852,0.0730927,0.0768013,5.4627,5.443,0.0329376,0.0325683
707,14.8544,14.9827,0.0731179,0.076733,5.46236,5.44407,0.0328928,0.0325402
708,14.8571,14.9811,0.0730658,0.0766402,5.46186,5.44481,0.0328502,0.0325026
709,14.8596,14.9816,0.0730033,0.0765333,5.4591,5.44396,0.0329196,0.0324682
710,14.856,14.9864,0.0729876,0.0765815,5.45823,5.44264,0.0328847,0.0324491
711,14.8538,14.9878,0.0729199,0.0764852,5.45992,5.44094,0.0328817,0.0324482
712,14.8528,14.9846,0.0728241,0.0764434,5.45899,5.44147,0.0328488,0.032407
713,14.8528,14.9847,0.072722,0.0763363,5.45995,5.44229,0.0328167,0.032372
714,14.8484,14.9858,0.072756,0.0762377,5.46182,5.44354,0.0328241,0.0323507
715,14.8503,14.9873,0.0726799,0.0761464,5.46251,5.44322,0.0327857,0.0323071
716,14.8479,14.991,0.0726183,0.0761294,5.46431,5.44313,0.0327891,0.0322621
717,14.8447,14.9902,0.0725849,0.0760278,5.46576,5.44355,0.0327754,0.0322198
718,14.8504,14.994,0.0727008,0.0760162,5.46435,5.44492,0.03276,0.0322041
719,14.8547,14.9964,0.0727268,0.0759493,5.46353,5.44437,0.0327249,0.032164
720,14.8533,14.9979,0.0726382,0.0758588,5.46453,5.44424,0.0326949,0.0321196
721,14.8552,14.9992,0.0725615,0.0757654,5.46306,5.4446,0.0326827,0.0320771
722,14.8578,14.9982,0.0725089,0.0756681,5.46233,5.44399,0.0326455,0.0320384
723,14.8577,14.9968,0.0724089,0.0755752,5.46349,5.44493,0.0326207,0.032008
724,14.8565,14.9982,0.0723189,0.0754838,5.4628,5.44474,0.032583,0.0319644
725,14.8548,14.9987,0.072238,0.075381,5.46362,5.44399,0.0325485,0.0319293
726,14.8533,14.9981,0.0721548,0.0752796,5.46406,5.44476,0.0325067,0.0318947
727,14.8542,14.996,0.0720614,0.0752057,5.46323,5.44599,0.0324726,0.0318745
728,14.8549,14.9927,0.0719659,0.0751727,5.46366,5.4441,0.0324309,0.0318868
729,14.8556,14.9968,0.0718703,0.0751788,5.4638,5.44385,0.0323867,0.0318441
730,14.8588,14.9962,0.0718448,0.075078,5.46291,5.44442,0.0323547,0.0318055
731,14.8592,14.9995,0.0717478,0.0750452,5.46083,5.4445,0.0323773,0.0317621
732,14.8572,14.9954,0.0716772,0.0750552,5.4631,5.44539,0.0324124,0.0317311
733,14.8581,14.9961,0.0715843,0.0749564,5.46397,5.44489,0.0323801,0.0316916
734,14.8563,14.9919,0.0715075,0.0749707,5.46489,5.44946,0.0323489,0.0319765
735,14.8562,14.9898,0.0714105,0.0748992,5.46464,5.44919,0.0323058,0.0319342
736,14.8552,14.9886,0.0713199,0.0748075,5.46678,5.44933,0.0323323,0.0318911
737,14.8555,14.9905,0.0712236,0.0747324,5.46698,5.44991,0.0322892,0.0318533
738,14.8553,14.9907,0.0711274,0.0746314,5.46772,5.45088,0.0322539,0.0318249
739,14.8563,14.9895,0.071038,0.0745413,5.46782,5.45089,0.0322105,0.0317818
740,14.8566,14.9909,0.0709426,0.0744537,5.46587,5.45138,0.032226,0.0317427
741,14.8555,14.9877,0.070855,0.0744215,5.46457,5.45408,0.0322087,0.0318147
742,14.8553,14.9928,0.0707598,0.0744954,5.46474,5.45244,0.0321657,0.0318144
743,14.8544,14.994,0.0706708,0.0744056,5.46481,5.45285,0.0321225,0.0317742
744,14.8568,14.9902,0.0706173,0.0744045,5.46494,5.4541,0.0320796,0.0317563
745,14.8567,14.9942,0.0705226,0.0744122,5.46416,5.45167,0.032046,0.031807
746,14.8529,14.9909,0.0705295,0.0743863,5.46611,5.45232,0.0320623,0.0317711
747,14.8527,14.9934,0.0704354,0.0743285,5.46464,5.45211,0.0320531,0.0317293
748,14.854,14.9898,0.0703532,0.0743123,5.46457,5.45176,0.0320104,0.0316888
749,14.8532,14.9883,0.0702648,0.0742299,5.46494,5.4515,0.0319698,0.0316477
750,14.8534,14.9912,0.0701714,0.0741901,5.46602,5.45065,0.0319453,0.0316169
751,14.8558,14.9952,0.0701196,0.0741966,5.46425,5.44875,0.0319519,0.0316322
